geo,year,population_arrived
abw,2013,1
abw,2015,2
abw,2016,1
afg,1990,50
afg,1991,38
afg,1992,60025
afg,1993,32132
afg,1994,19131
afg,1995,19605
afg,1996,18775
afg,1997,5
afg,2001,6
afg,2002,3
afg,2003,22
afg,2004,30
afg,2005,32
afg,2006,35
afg,2007,42
afg,2008,37
afg,2009,37
afg,2010,6434
afg,2011,3009
afg,2012,16187
afg,2013,16863
afg,2014,300423
afg,2015,257554
afg,2016,59771
afg,2017,75927
afg,2018,72228
ago,1976,10000
ago,1977,235000
ago,1978,141550
ago,1979,66000
ago,1980,75000
ago,1981,91700
ago,1982,96280
ago,1983,96280
ago,1984,92260
ago,1985,91520
ago,1986,92250
ago,1987,91210
ago,1988,90350
ago,1989,12899
ago,1990,11557
ago,1991,11022
ago,1992,11002
ago,1993,10878
ago,1994,10686
ago,1995,10884
ago,1996,9381
ago,1997,9364
ago,1998,10605
ago,1999,13071
ago,2000,12086
ago,2001,12250
ago,2002,12250
ago,2003,13382
ago,2004,13970
ago,2005,13984
ago,2006,13090
ago,2007,12069
ago,2008,12710
ago,2009,14734
ago,2010,15155
ago,2011,16223
ago,2012,23413
ago,2013,23783
ago,2014,15474
ago,2015,15555
ago,2016,15555
ago,2017,41117
ago,2018,39856
aia,2015,1
aia,2016,1
alb,1992,3000
alb,1993,3000
alb,1994,3000
alb,1995,4720
alb,1996,4925
alb,1997,30
alb,1998,22332
alb,1999,3930
alb,2000,523
alb,2001,292
alb,2002,17
alb,2003,26
alb,2004,51
alb,2005,56
alb,2006,56
alb,2007,77
alb,2008,65
alb,2009,70
alb,2010,76
alb,2011,82
alb,2012,86
alb,2013,93
alb,2014,104
alb,2015,104
alb,2016,138
alb,2017,101
alb,2018,107
are,1968,300
are,1969,300
are,1971,870
are,1972,870
are,1973,3200
are,1974,1200
are,1976,4000
are,1977,390
are,1978,390
are,1979,590
are,1980,2490
are,1981,6090
are,1982,3690
are,1983,4090
are,1984,5170
are,1985,26350
are,1989,70
are,1993,433
are,1994,381
are,1995,407
are,1996,464
are,1997,519
are,1998,529
are,1999,501
are,2000,562
are,2001,556
are,2002,163
are,2003,160
are,2004,105
are,2005,104
are,2006,174
are,2007,159
are,2008,209
are,2009,279
are,2010,538
are,2011,677
are,2012,631
are,2013,603
are,2014,417
are,2015,663
are,2016,895
are,2017,878
are,2018,1147
arg,1969,32000
arg,1970,35000
arg,1971,34000
arg,1972,33000
arg,1973,37000
arg,1974,47000
arg,1975,46000
arg,1976,41010
arg,1977,35000
arg,1978,26390
arg,1979,27050
arg,1980,26460
arg,1981,26500
arg,1982,11500
arg,1983,11500
arg,1984,11500
arg,1985,14000
arg,1986,14000
arg,1987,13580
arg,1988,13578
arg,1989,12634
arg,1990,11735
arg,1991,11529
arg,1992,11515
arg,1993,11636
arg,1994,11901
arg,1995,10314
arg,1996,10430
arg,1997,10522
arg,1998,2270
arg,1999,2345
arg,2000,2396
arg,2001,2396
arg,2002,2439
arg,2003,2642
arg,2004,2916
arg,2005,3074
arg,2006,3158
arg,2007,3263
arg,2008,2845
arg,2009,3230
arg,2010,3276
arg,2011,3361
arg,2012,3488
arg,2013,3362
arg,2014,3498
arg,2015,3207
arg,2016,3293
arg,2017,3299
arg,2018,3402
arm,1992,300000
arm,1993,334000
arm,1994,304039
arm,1995,218950
arm,1996,218950
arm,1997,219000
arm,1998,310012
arm,1999,296216
arm,2000,280591
arm,2001,264337
arm,2002,247550
arm,2003,239289
arm,2004,235235
arm,2005,219550
arm,2006,113714
arm,2007,4566
arm,2008,3953
arm,2009,3607
arm,2010,3296
arm,2011,2918
arm,2012,2854
arm,2013,13732
arm,2014,17640
arm,2015,19319
arm,2016,17886
arm,2017,17963
arm,2018,17956
atg,2015,15
atg,2016,4
aus,1951,180000
aus,1965,40000
aus,1966,40000
aus,1967,44000
aus,1968,43000
aus,1969,42000
aus,1970,42000
aus,1978,304000
aus,1979,304000
aus,1980,304000
aus,1981,317000
aus,1982,317000
aus,1983,317000
aus,1984,89000
aus,1985,89000
aus,1986,85900
aus,1987,87600
aus,1988,90970
aus,1989,97915
aus,1990,97915
aus,1991,53117
aus,1992,52604
aus,1993,53505
aus,1994,57575
aus,1995,62145
aus,1996,67313
aus,1997,66074
aus,1998,69745
aus,1999,64918
aus,2000,60246
aus,2001,57895
aus,2002,59436
aus,2003,56258
aus,2004,63476
aus,2005,64964
aus,2006,68948
aus,2007,22164
aus,2008,20919
aus,2009,22548
aus,2010,21805
aus,2011,23434
aus,2012,30083
aus,2013,34503
aus,2014,35582
aus,2015,36917
aus,2016,42188
aus,2017,48427
aus,2018,56859
aut,1951,282000
aut,1952,238200
aut,1953,215200
aut,1954,150000
aut,1955,110000
aut,1956,140000
aut,1957,68000
aut,1958,53000
aut,1959,44000
aut,1960,39000
aut,1961,34000
aut,1962,30000
aut,1963,27000
aut,1964,25000
aut,1965,25000
aut,1966,24500
aut,1967,24000
aut,1968,24000
aut,1969,25000
aut,1970,25300
aut,1971,25000
aut,1972,25000
aut,1973,25000
aut,1974,25000
aut,1975,20000
aut,1976,25000
aut,1977,20000
aut,1978,20000
aut,1979,25000
aut,1980,15525
aut,1981,17899
aut,1982,34963
aut,1983,37298
aut,1984,39099
aut,1985,40534
aut,1986,41176
aut,1987,41228
aut,1988,39830
aut,1989,39405
aut,1990,34938
aut,1991,34508
aut,1992,62355
aut,1993,57687
aut,1994,40703
aut,1995,34385
aut,1996,89116
aut,1997,84394
aut,1998,80300
aut,1999,82081
aut,2000,15492
aut,2001,14390
aut,2002,14130
aut,2003,16109
aut,2004,17795
aut,2005,21230
aut,2006,25486
aut,2007,30773
aut,2008,37557
aut,2009,38906
aut,2010,42630
aut,2011,47073
aut,2012,51730
aut,2013,55598
aut,2014,60747
aut,2015,72216
aut,2016,93250
aut,2017,115213
aut,2018,128689
aze,1992,246000
aze,1993,228840
aze,1994,231635
aze,1995,233682
aze,1996,233692
aze,1997,233715
aze,1998,221635
aze,1999,221643
aze,2000,287
aze,2001,367
aze,2002,458
aze,2003,326
aze,2004,8606
aze,2005,3004
aze,2006,2618
aze,2007,2352
aze,2008,2061
aze,2009,1642
aze,2010,1891
aze,2011,1730
aze,2012,1468
aze,2013,1380
aze,2014,1299
aze,2015,1278
aze,2016,1193
aze,2017,1115
aze,2018,1120
bdi,1961,30000
bdi,1962,30000
bdi,1963,34000
bdi,1964,78000
bdi,1965,65000
bdi,1966,79000
bdi,1967,79000
bdi,1968,72200
bdi,1969,46200
bdi,1970,38800
bdi,1971,32950
bdi,1972,43390
bdi,1973,49000
bdi,1974,48500
bdi,1975,49500
bdi,1976,49500
bdi,1977,50000
bdi,1978,50340
bdi,1979,50490
bdi,1980,234560
bdi,1981,234590
bdi,1982,253170
bdi,1983,253820
bdi,1984,273810
bdi,1985,267440
bdi,1986,267500
bdi,1987,267500
bdi,1988,267500
bdi,1989,267455
bdi,1990,268403
bdi,1991,270136
bdi,1992,271745
bdi,1993,271883
bdi,1994,300302
bdi,1995,173017
bdi,1996,20733
bdi,1997,22028
bdi,1998,25093
bdi,1999,22109
bdi,2000,27136
bdi,2001,27896
bdi,2002,40533
bdi,2003,40971
bdi,2004,48808
bdi,2005,20681
bdi,2006,13176
bdi,2007,24483
bdi,2008,21093
bdi,2009,24967
bdi,2010,29365
bdi,2011,35659
bdi,2012,41813
bdi,2013,45490
bdi,2014,52936
bdi,2015,53363
bdi,2016,57469
bdi,2017,62353
bdi,2018,71496
bel,1951,55000
bel,1952,53500
bel,1953,53000
bel,1954,53000
bel,1955,53000
bel,1956,65000
bel,1957,69000
bel,1958,63000
bel,1959,58000
bel,1960,55000
bel,1961,53000
bel,1962,51000
bel,1963,50000
bel,1964,47000
bel,1965,47000
bel,1966,40000
bel,1967,34000
bel,1968,33000
bel,1969,30000
bel,1970,31500
bel,1971,29000
bel,1972,29000
bel,1973,20000
bel,1974,11100
bel,1975,16788
bel,1976,17000
bel,1977,17000
bel,1978,17000
bel,1979,32000
bel,1980,33000
bel,1981,35000
bel,1982,21000
bel,1983,35000
bel,1984,36400
bel,1985,36600
bel,1986,35900
bel,1987,22000
bel,1988,23117
bel,1989,25531
bel,1990,25911
bel,1991,24071
bel,1992,24292
bel,1993,24908
bel,1994,19497
bel,1995,31691
bel,1996,36060
bel,1997,36060
bel,1998,15509
bel,1999,16760
bel,2000,18832
bel,2001,12265
bel,2002,12578
bel,2003,12595
bel,2004,13529
bel,2005,15282
bel,2006,16820
bel,2007,17575
bel,2008,17026
bel,2009,15545
bel,2010,17892
bel,2011,22402
bel,2012,22024
bel,2013,25629
bel,2014,29179
bel,2015,35314
bel,2016,42168
bel,2017,42132
bel,2018,42128
ben,1969,1100
ben,1983,50
ben,1984,800
ben,1985,3700
ben,1986,3740
ben,1987,3050
ben,1988,1176
ben,1989,858
ben,1990,456
ben,1991,456
ben,1992,293
ben,1993,156241
ben,1994,70406
ben,1995,23843
ben,1996,5960
ben,1997,2918
ben,1998,2903
ben,1999,3657
ben,2000,4296
ben,2001,4799
ben,2002,5021
ben,2003,5034
ben,2004,4802
ben,2005,30294
ben,2006,10797
ben,2007,7621
ben,2008,6933
ben,2009,7205
ben,2010,7139
ben,2011,7217
ben,2012,4966
ben,2013,194
ben,2014,415
ben,2015,530
ben,2016,809
ben,2017,1055
ben,2018,1157
bfa,1983,70
bfa,1984,100
bfa,1985,90
bfa,1986,220
bfa,1987,270
bfa,1988,260
bfa,1989,360
bfa,1990,350
bfa,1991,320
bfa,1992,5670
bfa,1993,6604
bfa,1994,49990
bfa,1995,29777
bfa,1996,28381
bfa,1997,1801
bfa,1998,564
bfa,1999,675
bfa,2000,696
bfa,2001,457
bfa,2002,457
bfa,2003,466
bfa,2004,492
bfa,2005,511
bfa,2006,511
bfa,2007,535
bfa,2008,557
bfa,2009,543
bfa,2010,531
bfa,2011,546
bfa,2012,39306
bfa,2013,29234
bfa,2014,31894
bfa,2015,34017
bfa,2016,32552
bfa,2017,24151
bfa,2018,25115
bgd,1978,164000
bgd,1990,145
bgd,1991,40260
bgd,1992,245154
bgd,1993,198954
bgd,1994,116228
bgd,1995,51118
bgd,1996,30692
bgd,1997,21603
bgd,1998,22277
bgd,1999,22210
bgd,2000,21627
bgd,2001,22173
bgd,2002,22025
bgd,2003,19792
bgd,2004,20449
bgd,2005,21098
bgd,2006,26311
bgd,2007,27573
bgd,2008,28389
bgd,2009,228586
bgd,2010,229253
bgd,2011,229669
bgd,2012,230697
bgd,2013,231145
bgd,2014,232472
bgd,2015,231958
bgd,2016,276207
bgd,2017,932209
bgd,2018,906635
bgr,1992,218
bgr,1993,450
bgr,1994,1060
bgr,1995,1320
bgr,1996,1430
bgr,1997,390
bgr,1998,240
bgr,1999,547
bgr,2000,1474
bgr,2001,3004
bgr,2002,3658
bgr,2003,4068
bgr,2004,4684
bgr,2005,4413
bgr,2006,4504
bgr,2007,4836
bgr,2008,5129
bgr,2009,5393
bgr,2010,5530
bgr,2011,5688
bgr,2012,2288
bgr,2013,4320
bgr,2014,11046
bgr,2015,16557
bgr,2016,17814
bgr,2017,19149
bgr,2018,19876
bhr,1974,60
bhr,1985,800
bhr,1987,2360
bhr,1988,50
bhr,1989,150
bhr,1990,1780
bhr,1999,1
bhr,2000,1
bhr,2001,1
bhr,2006,1
bhr,2008,48
bhr,2009,139
bhr,2010,165
bhr,2011,199
bhr,2012,289
bhr,2013,294
bhr,2014,311
bhr,2015,247
bhr,2016,271
bhr,2017,255
bhr,2018,262
bhs,1992,374
bhs,1993,59
bhs,1995,8
bhs,1996,48
bhs,1997,60
bhs,1998,80
bhs,1999,100
bhs,2000,100
bhs,2010,28
bhs,2011,28
bhs,2012,37
bhs,2013,15
bhs,2014,13
bhs,2015,8
bhs,2016,13
bhs,2017,8
bhs,2018,9
bih,1997,40000
bih,1998,40000
bih,1999,65645
bih,2000,38152
bih,2001,32745
bih,2002,28022
bih,2003,22517
bih,2004,22215
bih,2005,10568
bih,2006,10318
bih,2007,7367
bih,2008,7257
bih,2009,7132
bih,2010,7016
bih,2011,6933
bih,2012,6903
bih,2013,6926
bih,2014,6890
bih,2015,6798
bih,2016,5271
bih,2017,5217
bih,2018,5212
blr,1994,1822
blr,1995,28988
blr,1996,30525
blr,1997,50
blr,1998,75
blr,1999,260
blr,2000,458
blr,2001,584
blr,2002,618
blr,2003,638
blr,2004,725
blr,2005,725
blr,2006,690
blr,2007,649
blr,2008,609
blr,2009,580
blr,2010,589
blr,2011,595
blr,2012,576
blr,2013,604
blr,2014,925
blr,2015,1809
blr,2016,1650
blr,2017,2145
blr,2018,2215
blz,1980,4000
blz,1981,7000
blz,1982,3120
blz,1983,7000
blz,1984,8180
blz,1985,9000
blz,1986,9000
blz,1987,10000
blz,1988,30100
blz,1989,30150
blz,1990,30657
blz,1991,29969
blz,1992,20351
blz,1993,8912
blz,1994,8857
blz,1995,8750
blz,1996,8534
blz,1997,8387
blz,1998,3483
blz,1999,2891
blz,2000,1250
blz,2001,1129
blz,2002,1049
blz,2003,861
blz,2004,732
blz,2005,624
blz,2006,488
blz,2007,358
blz,2008,277
blz,2009,230
blz,2010,134
blz,2011,78
blz,2012,28
blz,2013,21
blz,2014,10
blz,2015,35
blz,2018,24
bol,1972,700
bol,1973,700
bol,1974,700
bol,1978,500
bol,1979,500
bol,1980,500
bol,1981,500
bol,1985,170
bol,1986,120
bol,1987,170
bol,1988,220
bol,1989,270
bol,1990,200
bol,1991,341
bol,1992,491
bol,1993,669
bol,1994,734
bol,1995,681
bol,1996,698
bol,1997,333
bol,1998,349
bol,1999,350
bol,2000,351
bol,2001,347
bol,2002,350
bol,2003,527
bol,2004,524
bol,2005,535
bol,2006,567
bol,2007,632
bol,2008,664
bol,2009,679
bol,2010,695
bol,2011,716
bol,2012,733
bol,2013,748
bol,2014,763
bol,2015,775
bol,2016,786
bol,2017,765
bol,2018,787
bra,1969,40000
bra,1970,40000
bra,1971,38000
bra,1972,37000
bra,1973,35200
bra,1974,34000
bra,1975,32000
bra,1976,30000
bra,1977,36000
bra,1978,35000
bra,1979,25000
bra,1980,24000
bra,1981,24000
bra,1982,5400
bra,1983,5400
bra,1984,5300
bra,1985,5300
bra,1986,5300
bra,1987,5280
bra,1988,5332
bra,1989,5331
bra,1990,5335
bra,1991,5389
bra,1992,5439
bra,1993,6198
bra,1994,2223
bra,1995,2050
bra,1996,2212
bra,1997,2260
bra,1998,2347
bra,1999,2378
bra,2000,2722
bra,2001,2884
bra,2002,3182
bra,2003,3193
bra,2004,3345
bra,2005,3458
bra,2006,3492
bra,2007,20783
bra,2008,3852
bra,2009,4232
bra,2010,4357
bra,2011,4477
bra,2012,4689
bra,2013,5196
bra,2014,7490
bra,2015,8707
bra,2016,9689
bra,2017,10242
bra,2018,11274
brb,2013,1
brb,2014,1
btn,1966,3000
bwa,1968,3980
bwa,1969,3600
bwa,1970,4360
bwa,1971,8890
bwa,1972,4500
bwa,1973,4500
bwa,1974,2480
bwa,1975,2400
bwa,1976,2840
bwa,1977,4810
bwa,1978,19000
bwa,1979,23290
bwa,1980,1300
bwa,1981,1290
bwa,1982,1300
bwa,1983,4600
bwa,1984,4970
bwa,1985,5680
bwa,1986,4830
bwa,1987,5300
bwa,1988,2325
bwa,1989,1261
bwa,1990,1179
bwa,1991,1054
bwa,1992,497
bwa,1993,514
bwa,1994,503
bwa,1995,266
bwa,1996,214
bwa,1997,281
bwa,1998,2137
bwa,1999,1296
bwa,2000,3551
bwa,2001,3581
bwa,2002,2805
bwa,2003,2838
bwa,2004,2839
bwa,2005,3109
bwa,2006,3160
bwa,2007,2465
bwa,2008,3019
bwa,2009,3022
bwa,2010,2986
bwa,2011,3312
bwa,2012,2785
bwa,2013,2773
bwa,2014,2645
bwa,2015,2130
bwa,2016,2093
bwa,2017,2110
bwa,2018,2029
caf,1964,3300
caf,1965,20560
caf,1966,43000
caf,1967,35000
caf,1968,23000
caf,1969,23000
caf,1970,27150
caf,1971,28000
caf,1972,21970
caf,1973,7000
caf,1974,5000
caf,1975,5000
caf,1979,1000
caf,1980,7000
caf,1981,4000
caf,1982,7450
caf,1983,6790
caf,1984,42000
caf,1985,46330
caf,1986,12980
caf,1987,4250
caf,1988,3148
caf,1989,2493
caf,1990,4284
caf,1991,12223
caf,1992,19040
caf,1993,44129
caf,1994,47791
caf,1995,33856
caf,1996,36564
caf,1997,38499
caf,1998,43013
caf,1999,49314
caf,2000,55661
caf,2001,49239
caf,2002,50725
caf,2003,44753
caf,2004,25020
caf,2005,24569
caf,2006,12357
caf,2007,7535
caf,2008,7429
caf,2009,27047
caf,2010,21574
caf,2011,16730
caf,2012,14014
caf,2013,14322
caf,2014,7694
caf,2015,7330
caf,2016,12115
caf,2017,10027
caf,2018,6647
can,1951,168511
can,1952,154828
can,1953,107004
can,1954,75828
can,1955,52551
can,1956,17485
can,1957,46334
can,1958,46908
can,1959,47934
can,1960,48629
can,1961,44492
can,1962,12282
can,1963,10946
can,1964,10178
can,1965,9980
can,1966,10225
can,1967,9991
can,1968,17950
can,1969,19275
can,1970,18518
can,1971,17196
can,1972,20933
can,1973,13358
can,1974,11410
can,1975,16349
can,1976,27387
can,1977,29537
can,1978,31295
can,1979,57913
can,1980,92679
can,1981,96415
can,1982,107591
can,1983,120947
can,1984,112966
can,1985,92194
can,1986,98743
can,1987,104843
can,1988,116434
can,1989,135752
can,1990,154761
can,1991,170916
can,1992,183723
can,1993,183241
can,1994,186563
can,1995,152125
can,1996,138435
can,1997,125184
can,1998,119371
can,1999,123316
can,2000,126991
can,2001,129224
can,2002,129950
can,2003,133094
can,2004,141398
can,2005,147171
can,2006,151827
can,2007,175741
can,2008,173651
can,2009,169434
can,2010,165549
can,2011,164883
can,2012,163756
can,2013,160349
can,2014,149163
can,2015,135888
can,2016,97332
can,2017,104756
can,2018,114065
che,1951,10000
che,1952,9800
che,1953,9500
che,1954,9400
che,1955,9200
che,1956,20700
che,1957,20500
che,1958,20000
che,1959,20000
che,1960,20000
che,1961,20000
che,1962,20000
che,1963,20000
che,1964,20000
che,1965,20000
che,1966,20500
che,1967,21000
che,1968,26000
che,1969,30000
che,1970,31000
che,1971,30000
che,1972,35000
che,1973,35000
che,1974,35000
che,1975,35000
che,1976,35000
che,1977,30000
che,1978,30000
che,1979,30000
che,1980,32000
che,1981,40000
che,1982,33404
che,1983,32312
che,1984,31201
che,1985,30726
che,1986,31343
che,1987,31707
che,1988,31949
che,1989,36763
che,1990,40943
che,1991,45622
che,1992,51930
che,1993,56586
che,1994,75295
che,1995,82943
che,1996,84413
che,1997,83203
che,1998,81903
che,1999,82298
che,2000,57653
che,2001,58494
che,2002,54113
che,2003,50144
che,2004,47678
che,2005,48030
che,2006,48523
che,2007,45653
che,2008,46132
che,2009,46203
che,2010,48813
che,2011,50416
che,2012,50747
che,2013,52464
che,2014,62620
che,2015,73336
che,2016,82681
che,2017,93015
che,2018,103971
chl,1969,6500
chl,1970,6000
chl,1971,7000
chl,1972,7000
chl,1973,9500
chl,1974,3700
chl,1975,3300
chl,1976,4000
chl,1977,5200
chl,1978,3080
chl,1979,2000
chl,1980,1500
chl,1981,1500
chl,1982,2500
chl,1983,2500
chl,1984,2500
chl,1985,540
chl,1988,300
chl,1989,300
chl,1990,58
chl,1991,72
chl,1992,142
chl,1993,239
chl,1994,217
chl,1995,283
chl,1996,313
chl,1997,276
chl,1998,305
chl,1999,323
chl,2000,364
chl,2001,389
chl,2002,413
chl,2003,466
chl,2004,569
chl,2005,806
chl,2006,1134
chl,2007,1376
chl,2008,1613
chl,2009,1539
chl,2010,1621
chl,2011,1674
chl,2012,1695
chl,2013,1743
chl,2014,1773
chl,2015,1849
chl,2016,1737
chl,2017,1849
chl,2018,2001
chn,1966,970
chn,1979,250000
chn,1980,263000
chn,1981,265000
chn,1982,272100
chn,1983,276630
chn,1984,279750
chn,1985,279670
chn,1986,281790
chn,1987,280600
chn,1988,284300
chn,1989,284300
chn,1990,287276
chn,1991,289061
chn,1992,288123
chn,1993,287423
chn,1994,287066
chn,1995,288309
chn,1996,290100
chn,1997,291507
chn,1998,292345
chn,1999,293299
chn,2000,294110
chn,2001,295325
chn,2002,297277
chn,2003,299354
chn,2004,299375
chn,2005,301041
chn,2006,301027
chn,2007,301078
chn,2008,300967
chn,2009,300989
chn,2010,300986
chn,2011,301018
chn,2012,301037
chn,2013,301047
chn,2014,301052
chn,2015,301052
chn,2016,317255
chn,2017,321703
chn,2018,321733
civ,1969,12000
civ,1971,300
civ,1975,300000
civ,1976,500070
civ,1983,450
civ,1984,650
civ,1985,810
civ,1986,880
civ,1987,800
civ,1988,800
civ,1989,480
civ,1990,272281
civ,1991,230290
civ,1992,174076
civ,1993,251588
civ,1994,360112
civ,1995,297908
civ,1996,327696
civ,1997,208502
civ,1998,151182
civ,1999,138429
civ,2000,120691
civ,2001,126239
civ,2002,44749
civ,2003,75971
civ,2004,72088
civ,2005,41627
civ,2006,27288
civ,2007,24647
civ,2008,24811
civ,2009,24604
civ,2010,26218
civ,2011,24221
civ,2012,3980
civ,2013,2980
civ,2014,1925
civ,2015,1980
civ,2016,1399
civ,2017,1556
civ,2018,1768
cmr,1970,8000
cmr,1975,30000
cmr,1976,30000
cmr,1977,30000
cmr,1978,30000
cmr,1979,19990
cmr,1980,128000
cmr,1981,172710
cmr,1982,36820
cmr,1983,4190
cmr,1984,13690
cmr,1985,35150
cmr,1986,53600
cmr,1987,59190
cmr,1988,51160
cmr,1989,48630
cmr,1990,49876
cmr,1991,45237
cmr,1992,42233
cmr,1993,44013
cmr,1994,44036
cmr,1995,45781
cmr,1996,46407
cmr,1997,47057
cmr,1998,47826
cmr,1999,49227
cmr,2000,43680
cmr,2001,41186
cmr,2002,58288
cmr,2003,58583
cmr,2004,58861
cmr,2005,52042
cmr,2006,35083
cmr,2007,60137
cmr,2008,81037
cmr,2009,99957
cmr,2010,104275
cmr,2011,100373
cmr,2012,98969
cmr,2013,114753
cmr,2014,264126
cmr,2015,342973
cmr,2016,375415
cmr,2017,337375
cmr,2018,380307
cod,1960,150000
cod,1961,203000
cod,1962,223000
cod,1963,237000
cod,1964,236000
cod,1965,265000
cod,1966,357100
cod,1967,434100
cod,1968,475400
cod,1969,496300
cod,1970,489000
cod,1971,474250
cod,1972,495250
cod,1973,460050
cod,1974,503250
cod,1975,510000
cod,1976,515000
cod,1977,530300
cod,1978,653000
cod,1979,710480
cod,1980,611110
cod,1981,576740
cod,1982,497600
cod,1983,303500
cod,1984,337330
cod,1985,283000
cod,1986,301230
cod,1987,320000
cod,1988,340675
cod,1989,340689
cod,1990,416435
cod,1991,482959
cod,1992,391127
