geo,year,population_arrived
guf,1994,11
guy,1972,100
guy,1974,200
guy,1997,1
guy,2010,7
guy,2011,7
guy,2012,7
guy,2013,11
guy,2014,11
guy,2015,11
guy,2016,11
guy,2017,11
guy,2018,15
hkg,1951,30000
hkg,1954,22000
hkg,1964,1120000
hkg,1965,1251200
hkg,1966,1250040
hkg,1970,1000
hkg,1971,1000
hkg,1972,50
hkg,1978,63410
hkg,1979,55700
hkg,1980,24070
hkg,1981,13540
hkg,1982,12620
hkg,1983,12770
hkg,1984,11960
hkg,1985,9400
hkg,1986,8000
hkg,1987,9530
hkg,1988,15359
hkg,1989,12022
hkg,1990,8161
hkg,1991,4414
hkg,1992,2605
hkg,1993,1848
hkg,1994,1700
hkg,1995,1481
hkg,1996,1348
hkg,1997,1229
hkg,1998,1039
hkg,1999,974
hkg,2000,983
hkg,2001,1390
hkg,2002,1496
hkg,2003,1902
hkg,2004,1868
hkg,2005,1934
hkg,2006,1940
hkg,2007,97
hkg,2008,103
hkg,2009,86
hkg,2010,154
hkg,2011,152
hkg,2012,117
hkg,2013,126
hkg,2014,170
hkg,2015,133
hkg,2016,110
hkg,2017,80
hkg,2018,118
hnd,1972,70
hnd,1978,15000
hnd,1979,130
hnd,1980,25000
hnd,1981,28000
hnd,1982,32170
hnd,1983,39650
hnd,1984,49200
hnd,1985,60000
hnd,1986,68000
hnd,1987,63000
hnd,1988,237100
hnd,1989,237188
hnd,1990,237100
hnd,1991,101961
hnd,1992,100348
hnd,1993,65
hnd,1994,104
hnd,1995,63
hnd,1996,63
hnd,1997,9
hnd,1998,9
hnd,1999,9
hnd,2000,12
hnd,2001,20
hnd,2002,29
hnd,2003,23
hnd,2004,23
hnd,2005,22
hnd,2006,22
hnd,2007,22
hnd,2008,24
hnd,2009,19
hnd,2010,14
hnd,2011,17
hnd,2012,16
hnd,2013,16
hnd,2014,26
hnd,2015,30
hnd,2016,16
hnd,2017,21
hnd,2018,23
hrv,1992,403000
hrv,1993,287000
hrv,1994,183600
hrv,1995,198647
hrv,1996,165395
hrv,1997,68863
hrv,1998,29027
hrv,1999,28374
hrv,2000,22437
hrv,2001,21875
hrv,2002,8392
hrv,2003,4387
hrv,2004,3663
hrv,2005,2927
hrv,2006,2443
hrv,2007,1642
hrv,2008,1597
hrv,2009,1238
hrv,2010,936
hrv,2011,824
hrv,2012,724
hrv,2013,684
hrv,2014,726
hrv,2015,522
hrv,2016,304
hrv,2017,464
hrv,2018,747
hti,2007,1
hti,2008,3
hti,2009,3
hti,2014,3
hti,2015,3
hti,2016,5
hti,2018,5
hun,1989,27000
hun,1990,45123
hun,1991,73838
hun,1992,32412
hun,1993,3023
hun,1994,2906
hun,1995,11394
hun,1996,7537
hun,1997,5890
hun,1998,3504
hun,1999,4990
hun,2000,5064
hun,2001,4710
hun,2002,6088
hun,2003,7023
hun,2004,7708
hun,2005,8046
hun,2006,8075
hun,2007,8131
hun,2008,7750
hun,2009,6044
hun,2010,5414
hun,2011,5106
hun,2012,4054
hun,2013,2440
hun,2014,2867
hun,2015,4393
hun,2016,4748
hun,2017,5649
hun,2018,5989
idn,1978,2240
idn,1979,32330
idn,1980,8460
idn,1981,14900
idn,1982,13220
idn,1983,10070
idn,1984,9500
idn,1985,8230
idn,1986,4020
idn,1987,2450
idn,1988,2434
idn,1989,998
idn,1990,3278
idn,1991,3156
idn,1992,3530
idn,1993,2402
idn,1994,97
idn,1995,19
idn,1996,61
idn,1997,34
idn,1998,47
idn,1999,162506
idn,2000,122618
idn,2001,73551
idn,2002,28596
idn,2003,233
idn,2004,169
idn,2005,89
idn,2006,301
idn,2007,315
idn,2008,369
idn,2009,798
idn,2010,811
idn,2011,1006
idn,2012,1819
idn,2013,3206
idn,2014,4270
idn,2015,5957
idn,2016,7827
idn,2017,9781
idn,2018,10771
ind,1964,44000
ind,1965,45000
ind,1966,45000
ind,1967,50000
ind,1968,55000
ind,1969,56150
ind,1970,56500
ind,1971,56180
ind,1972,57680
ind,1973,58840
ind,1974,59900
ind,1981,3510
ind,1982,5010
ind,1983,6930
ind,1984,7200
ind,1985,6720
ind,1986,6440
ind,1987,6720
ind,1988,6645
ind,1989,9549
ind,1990,212743
ind,1991,210569
ind,1992,258372
ind,1993,262798
ind,1994,258341
ind,1995,227480
ind,1996,233370
ind,1997,223073
ind,1998,185516
ind,1999,180031
ind,2000,170941
ind,2001,169549
ind,2002,168855
ind,2003,164757
ind,2004,162687
ind,2005,139283
ind,2006,158366
ind,2007,161537
ind,2008,184543
ind,2009,185323
ind,2010,184821
ind,2011,185118
ind,2012,185656
ind,2013,188395
ind,2014,199937
ind,2015,201381
ind,2016,197851
ind,2017,197126
ind,2018,195867
irl,1984,500
irl,1985,600
irl,1986,600
irl,1987,540
irl,1988,480
irl,1989,420
irl,1990,360
irl,1991,300
irl,1992,500
irl,1993,119
irl,1994,400
irl,1995,400
irl,1996,69
irl,1997,430
irl,1998,600
irl,1999,2835
irl,2000,2543
irl,2001,3598
irl,2002,5380
irl,2003,5971
irl,2004,6542
irl,2005,7113
irl,2006,7917
irl,2007,9333
irl,2008,9730
irl,2009,9571
irl,2010,9107
irl,2011,8248
irl,2012,6327
irl,2013,6001
irl,2014,5853
irl,2015,6125
irl,2016,5731
irl,2017,6364
irl,2018,5962
irn,1962,2000
irn,1963,1500
irn,1968,300
irn,1969,300
irn,1979,130100
irn,1980,330000
irn,1981,1565000
irn,1982,1700060
irn,1983,1900060
irn,1984,2000000
irn,1985,2300000
irn,1986,2590000
irn,1987,2760000
irn,1988,2850000
irn,1989,2850000
irn,1990,4174401
irn,1991,4404995
irn,1992,4150723
irn,1993,2495038
irn,1994,2236350
irn,1995,2071988
irn,1996,2030359
irn,1997,1982553
irn,1998,1931332
irn,1999,1835688
irn,2000,1868000
irn,2001,1868000
irn,2002,1306599
irn,2003,984896
irn,2004,1045976
irn,2005,974302
irn,2006,968370
irn,2007,963546
irn,2008,980109
irn,2009,1070488
irn,2010,1073366
irn,2011,886468
irn,2012,868242
irn,2013,857354
irn,2014,982027
irn,2015,979437
irn,2016,979435
irn,2017,979435
irn,2018,979435
irq,1979,400
irq,1980,400
irq,1981,1200
irq,1982,1200
irq,1983,1200
irq,1984,1200
irq,1985,83200
irq,1986,111000
irq,1987,1000
irq,1990,900
irq,1991,87990
irq,1992,115000
irq,1993,109066
irq,1994,119581
irq,1995,116722
irq,1996,112957
irq,1997,104032
irq,1998,104022
irq,1999,128913
irq,2000,127787
irq,2001,128142
irq,2002,134190
irq,2003,46721
irq,2004,46053
irq,2005,50177
irq,2006,44406
irq,2007,42354
irq,2008,39503
irq,2009,35218
irq,2010,34655
irq,2011,35189
irq,2012,98822
irq,2013,246298
irq,2014,271143
irq,2015,277701
irq,2016,261888
irq,2017,277667
irq,2018,283013
isl,1990,85
isl,1991,141
isl,1992,154
isl,1993,160
isl,1994,160
isl,1995,197
isl,1996,232
isl,1997,260
isl,1998,294
isl,1999,254
isl,2000,244
isl,2001,213
isl,2002,207
isl,2003,239
isl,2004,239
isl,2005,293
isl,2006,267
isl,2007,49
isl,2008,49
isl,2009,62
isl,2010,83
isl,2011,58
isl,2012,60
isl,2013,79
isl,2014,99
isl,2015,179
isl,2016,179
isl,2017,329
isl,2018,504
isr,1998,27
isr,1999,128
isr,2000,4075
isr,2001,4168
isr,2002,4179
isr,2003,4179
isr,2004,574
isr,2005,609
isr,2006,837
isr,2007,1156
isr,2008,9137
isr,2009,17736
isr,2010,25471
isr,2011,41235
isr,2012,48505
isr,2013,48201
isr,2014,39716
isr,2015,32946
isr,2016,32946
isr,2017,25645
isr,2018,18524
ita,1951,26500
ita,1952,25500
ita,1953,24500
ita,1954,21500
ita,1955,18500
ita,1956,21500
ita,1957,21000
ita,1958,21000
ita,1959,18500
ita,1960,15500
ita,1961,14500
ita,1962,14300
ita,1963,14600
ita,1964,14000
ita,1965,15000
ita,1966,14000
ita,1967,13000
ita,1968,13000
ita,1969,14000
ita,1970,13000
ita,1971,12700
ita,1972,12600
ita,1973,12600
ita,1974,13000
ita,1975,11900
ita,1976,11900
ita,1977,11700
ita,1978,11700
ita,1979,14100
ita,1980,21551
ita,1981,22610
ita,1982,22881
ita,1983,22081
ita,1984,21501
ita,1985,22402
ita,1986,21515
ita,1987,20426
ita,1988,19274
ita,1989,13917
ita,1990,10840
ita,1991,9813
ita,1992,9258
ita,1993,50276
ita,1994,73060
ita,1995,74302
ita,1996,64711
ita,1997,66620
ita,1998,5473
ita,1999,6024
ita,2000,6849
ita,2001,8571
ita,2002,10060
ita,2003,12841
ita,2004,15674
ita,2005,20675
ita,2006,26875
ita,2007,38068
ita,2008,47061
ita,2009,54965
ita,2010,56397
ita,2011,58060
ita,2012,64779
ita,2013,76264
ita,2014,93715
ita,2015,118047
ita,2016,147370
ita,2017,167288
ita,2018,189172
jam,1991,4
jam,1992,90
jam,1993,63
jam,1994,41
jam,1995,23
jam,1996,25
jam,1997,33
jam,1998,37
jam,1999,37
jam,2000,38
jam,2009,26
jam,2010,21
jam,2011,20
jam,2012,20
jam,2013,21
jam,2014,22
jam,2015,12
jam,2016,15
jam,2017,12
jam,2018,8
jor,1971,50
jor,1972,50
jor,1978,80
jor,1979,120
jor,1980,60
jor,1981,80
jor,1982,100
jor,1983,150
jor,1984,400
jor,1985,400
jor,1989,130
jor,1990,640
jor,1991,440
jor,1992,270
jor,1993,468
jor,1994,580
jor,1995,698
jor,1996,874
jor,1997,733
jor,1998,777
jor,1999,1012
jor,2000,1072
jor,2001,1067
jor,2002,1199
jor,2003,1196
jor,2004,1100
jor,2005,965
jor,2006,500229
jor,2007,500281
jor,2008,500413
jor,2009,450756
jor,2010,450915
jor,2011,451009
jor,2012,302707
jor,2013,641915
jor,2014,654141
jor,2015,664118
jor,2016,685197
jor,2017,691010
jor,2018,715293
jpn,1977,600
jpn,1978,610
jpn,1979,1260
jpn,1980,2390
jpn,1981,2520
jpn,1982,4390
jpn,1983,4900
jpn,1984,3967
jpn,1985,4707
jpn,1986,5016
jpn,1987,5601
jpn,1988,6110
jpn,1989,6479
jpn,1990,6819
jpn,1991,6397
jpn,1992,6669
jpn,1993,6495
jpn,1994,5942
jpn,1995,5435
jpn,1996,5278
jpn,1997,4851
jpn,1998,4492
jpn,1999,4235
jpn,2000,3752
jpn,2001,3200
jpn,2002,2657
jpn,2003,2266
jpn,2004,1967
jpn,2005,1941
jpn,2006,1844
jpn,2007,1794
jpn,2008,2019
jpn,2009,2332
jpn,2010,2586
jpn,2011,2649
jpn,2012,2581
jpn,2013,2584
jpn,2014,2560
jpn,2015,2474
jpn,2016,2514
jpn,2017,2189
jpn,2018,1893
kaz,1993,5000
kaz,1994,5030
kaz,1995,15561
kaz,1996,15577
kaz,1997,15577
kaz,1998,8338
kaz,1999,14795
kaz,2000,20574
kaz,2001,19531
kaz,2002,20610
kaz,2003,15831
kaz,2004,15844
kaz,2005,7265
kaz,2006,4412
kaz,2007,4285
kaz,2008,4352
kaz,2009,4340
kaz,2010,4406
kaz,2011,616
kaz,2012,564
kaz,2013,584
kaz,2014,633
kaz,2015,708
kaz,2016,653
kaz,2017,602
kaz,2018,568
ken,1970,930
ken,1971,2600
ken,1972,2490
ken,1973,2970
ken,1974,2740
ken,1975,2450
ken,1976,2500
ken,1977,6010
ken,1978,6500
ken,1979,5810
ken,1980,3510
ken,1981,3380
ken,1982,4760
ken,1983,6760
ken,1984,8060
ken,1985,8790
ken,1986,8040
ken,1987,10220
ken,1988,12810
ken,1989,12654
ken,1990,14249
ken,1991,120163
ken,1992,402194
ken,1993,301595
ken,1994,252423
ken,1995,234665
ken,1996,223640
ken,1997,232097
ken,1998,238187
ken,1999,223696
ken,2000,206106
ken,2001,239221
ken,2002,233671
ken,2003,237512
ken,2004,239835
ken,2005,251271
ken,2006,272531
ken,2007,265729
ken,2008,320605
ken,2009,358928
ken,2010,402905
ken,2011,566487
ken,2012,564933
ken,2013,534938
ken,2014,551352
ken,2015,553912
ken,2016,451099
ken,2017,431888
ken,2018,421228
kgz,1993,21242
kgz,1994,21239
kgz,1995,13407
kgz,1996,16707
kgz,1997,15276
kgz,1998,14560
kgz,1999,10849
kgz,2000,10609
kgz,2001,9296
kgz,2002,7708
kgz,2003,5591
kgz,2004,3753
kgz,2005,2598
kgz,2006,366
kgz,2007,723
kgz,2008,375
kgz,2009,423
kgz,2010,2458
kgz,2011,6095
kgz,2012,4941
kgz,2013,466
kgz,2014,482
kgz,2015,354
kgz,2016,339
kgz,2017,334
kgz,2018,319
khm,1964,10000
khm,1965,15000
khm,1966,17000
khm,1967,20000
khm,1968,22000
khm,1969,22000
khm,1970,20000
khm,1993,5
khm,1994,10
khm,1995,15
khm,1996,16
khm,1997,14
khm,1998,21
khm,1999,21
khm,2000,34
khm,2001,50
khm,2002,200
khm,2003,76
khm,2004,382
khm,2005,127
khm,2006,99
khm,2007,179
khm,2008,164
khm,2009,135
khm,2010,129
khm,2011,64
khm,2012,77
khm,2013,68
khm,2014,63
khm,2015,76
khm,2016,66
khm,2017,61
kna,2014,1
kor,1978,70
kor,1979,170
kor,1981,60
kor,1982,70
kor,1987,60
kor,1988,120
kor,1989,230
kor,1990,230
kor,1991,162
kor,1992,149
kor,1995,5
kor,1996,6
kor,1997,3
kor,1998,1
kor,1999,7
kor,2000,6
kor,2001,7
kor,2002,17
kor,2003,25
kor,2004,44
kor,2005,69
kor,2006,96
kor,2007,118
kor,2008,172
kor,2009,268
kor,2010,358
kor,2011,401
kor,2012,487
kor,2013,548
kor,2014,1173
kor,2015,1463
kor,2016,1807
kor,2017,2215
kor,2018,2875
kwt,1979,5000
kwt,1980,5000
kwt,1981,2000
kwt,1982,2220
kwt,1983,2220
kwt,1984,2810
kwt,1985,2280
kwt,1989,210
kwt,1991,45590
kwt,1992,44879
kwt,1993,30000
kwt,1994,30020
kwt,1995,3306
kwt,1996,3831
kwt,1997,3787
kwt,1998,4182
kwt,1999,4334
kwt,2000,2776
kwt,2001,1255
kwt,2002,1521
kwt,2003,1518
kwt,2004,1519
kwt,2005,1523
kwt,2006,50
kwt,2007,38159
kwt,2008,38238
kwt,2009,221
kwt,2010,184
kwt,2011,335
kwt,2012,674
kwt,2013,635
kwt,2014,614
kwt,2015,741
kwt,2016,939
kwt,2017,612
kwt,2018,661
lao,1972,700
lao,1975,70
lao,1976,110
lao,1977,100
lao,1978,120
lao,1979,110
lao,1980,10370
lao,1981,3500
lao,1982,3500
lao,1983,1260
lao,1984,1200
lao,1987,80
lao,1998,2
lbn,1964,1310
lbn,1965,570
lbn,1966,3430
lbn,1968,4510
lbn,1969,4510
lbn,1971,3050
lbn,1972,3340
lbn,1973,3830
lbn,1976,700000
lbn,1977,700000
lbn,1978,5000
lbn,1979,2900
lbn,1980,5000
lbn,1981,3200
lbn,1982,2800
lbn,1983,2920
lbn,1984,2920
lbn,1985,4890
lbn,1986,5920
lbn,1987,5900
lbn,1988,4420
lbn,1989,4350
lbn,1990,2550
lbn,1991,5223
lbn,1992,6012
lbn,1993,1187
lbn,1994,1359
lbn,1995,1867
lbn,1996,2408
lbn,1997,3062
lbn,1998,3684
lbn,1999,4172
lbn,2000,2672
lbn,2001,2815
lbn,2002,2820
lbn,2003,2522
lbn,2004,1753
lbn,2005,1078
lbn,2006,20164
lbn,2007,50337
lbn,2008,50419
lbn,2009,50413
lbn,2010,8063
lbn,2011,8990
lbn,2012,133940
lbn,2013,856546
lbn,2014,1154040
lbn,2015,1070854
lbn,2016,1012969
lbn,2017,998876
lbn,2018,949653
lbr,1969,1000
lbr,1971,60
lbr,1977,1550
lbr,1983,90
lbr,1984,260
lbr,1985,180
lbr,1986,250
lbr,1987,170
lbr,1988,80
lbr,1989,250
lbr,1992,100048
lbr,1993,150153
lbr,1994,120163
lbr,1995,120080
lbr,1996,120061
lbr,1997,126886
lbr,1998,96317
lbr,1999,96317
lbr,2000,69315
lbr,2001,54760
lbr,2002,64956
lbr,2003,33997
lbr,2004,15172
lbr,2005,10168
lbr,2006,16185
lbr,2007,10466
lbr,2008,10224
lbr,2009,6952
lbr,2010,24743
lbr,2011,128293
lbr,2012,65909
lbr,2013,53253
lbr,2014,38595
lbr,2015,36505
lbr,2016,18990
lbr,2017,11109
lbr,2018,9103
lby,1993,1185
lby,1994,1999
lby,1995,3973
lby,1996,7747
lby,1997,8481
lby,1998,10558
lby,1999,10535
lby,2000,11543
lby,2001,11664
lby,2002,11666
lby,2003,11897
lby,2004,12166
lby,2005,12166
lby,2006,2760
lby,2007,4098
lby,2008,6713
lby,2009,9005
lby,2010,7923
lby,2011,10130
lby,2012,7065
lby,2013,25561
lby,2014,27964
lby,2015,9305
lby,2016,9310
lby,2017,9346
lby,2018,8787
lca,1997,3
lca,2011,2
lca,2012,2
lca,2013,5
lca,2014,3
lca,2015,1
lca,2016,2
lie,2000,70
lie,2001,141
lie,2002,128
lie,2003,149
lie,2004,149
lie,2005,150
lie,2006,277
lie,2007,283
lie,2008,89
lie,2009,91
lie,2010,92
lie,2011,94
lie,2012,102
lie,2013,97
lie,2014,103
lie,2015,150
lie,2016,163
lie,2017,158
lie,2018,156
lka,1991,15
lka,1992,21
lka,1993,19
lka,1994,13
lka,1995,16
lka,1996,14
lka,1997,26
lka,1998,29
lka,1999,21
lka,2000,16
lka,2001,17
lka,2002,28
lka,2003,30
lka,2004,63
lka,2005,106
lka,2006,162
lka,2007,182
lka,2008,269
lka,2009,251
lka,2010,223
lka,2011,188
lka,2012,110
lka,2013,145
lka,2014,511
lka,2015,784
lka,2016,604
lka,2017,820
lka,2018,796
lso,1970,70
lso,1971,190
lso,1972,60
lso,1973,180
lso,1974,190
lso,1975,190
lso,1976,900
lso,1977,1130
lso,1978,990
lso,1979,690
lso,1980,10000
lso,1981,11500
lso,1982,11500
lso,1983,11500
lso,1984,11850
lso,1985,11500
lso,1986,11500
lso,1987,4000
lso,1988,4230
lso,1989,4248
lso,1990,214
lso,1991,220
lso,1992,117
lso,1993,60
lso,1994,58
lso,1999,1
lso,2001,39
lso,2011,34
lso,2012,34
lso,2013,30
lso,2014,44
lso,2015,31
lso,2016,45
lso,2017,54
lso,2018,51
ltu,1997,6
ltu,1998,34
ltu,1999,44
ltu,2000,55
ltu,2001,287
ltu,2002,368
ltu,2003,403
ltu,2004,470
ltu,2005,531
ltu,2006,531
ltu,2007,688
ltu,2008,751
ltu,2009,793
ltu,2010,803
ltu,2011,821
ltu,2012,871
ltu,2013,916
ltu,2014,1007
ltu,2015,1093
ltu,2016,1093
ltu,2017,1557
ltu,2018,1711
lux,1951,1800
lux,1952,1800
lux,1953,1800
lux,1954,1800
lux,1955,1800
lux,1956,1900
lux,1957,1900
lux,1958,1900
lux,1959,1900
lux,1960,1900
lux,1961,1900
lux,1962,1900
lux,1963,1900
lux,1990,687
lux,1991,692
lux,1992,2208
lux,1993,225
lux,1994,300
lux,1995,700
lux,1996,700
lux,1997,700
lux,1998,700
lux,1999,700
lux,2000,759
lux,2001,1201
lux,2002,1201
lux,2003,1201
lux,2004,1590
lux,2005,1822
lux,2006,2206
lux,2007,2737
lux,2008,3109
lux,2009,3230
lux,2010,3254
lux,2011,2855
lux,2012,2910
lux,2013,920
lux,2014,1108
lux,2015,1332
lux,2016,2046
lux,2017,2007
lux,2018,1995
lva,1998,2
lva,1999,6
lva,2000,7
lva,2001,8
lva,2002,7
lva,2003,17
lva,2004,11
lva,2005,11
lva,2006,21
lva,2007,29
lva,2008,32
lva,2009,43
lva,2010,68
lva,2011,95
lva,2012,125
lva,2013,160
lva,2014,183
lva,2015,208
lva,2016,349
lva,2017,642
lva,2018,649
mac,1964,80000
mac,1965,80000
mac,1966,73770
mac,1967,74000
mac,1968,70000
mac,1969,65000
mac,1970,66000
mac,1971,70000
mac,1972,80000
mac,1978,850
mac,1979,3490
mac,1980,2920
mac,1981,1200
mac,1982,970
mac,1983,800
mac,1984,730
mac,1985,700
mac,1986,600
mac,1987,500
mac,1988,440
mac,1989,422
mac,1990,205
mac,1991,116
mac,1992,15
mac,1993,10
mac,1994,9
mac,1995,8
mac,2009,6
mac,2011,1
mar,1951,3000
mar,1952,2900
mar,1953,2800
mar,1954,3500
mar,1958,2700
mar,1959,2700
mar,1960,2700
mar,1961,2900
mar,1962,2900
mar,1963,3200
mar,1964,3000
mar,1965,2360
mar,1966,2180
mar,1967,3000
mar,1968,1480
mar,1969,1440
mar,1970,1440
mar,1971,1430
mar,1972,1380
mar,1973,860
mar,1974,620
mar,1975,510
mar,1976,360
mar,1977,500
mar,1978,500
mar,1979,500
mar,1980,340
mar,1981,500
mar,1982,510
mar,1983,540
mar,1984,800
mar,1985,860
mar,1986,800
mar,1987,800
mar,1988,800
mar,1989,303
mar,1990,311
mar,1991,322
mar,1992,319
mar,1993,336
mar,1994,336
mar,1995,55
mar,1996,51
mar,1997,57
mar,1998,901
mar,1999,901
mar,2000,2105
mar,2001,2091
mar,2002,2127
mar,2003,2121
mar,2004,195
mar,2005,219
mar,2006,503
mar,2007,786
mar,2008,766
mar,2009,773
mar,2010,792
mar,2011,736
mar,2012,744
mar,2013,1470
mar,2014,1216
mar,2015,3908
mar,2016,4771
mar,2017,4682
mar,2018,5912
mco,2011,37
mco,2012,37
mco,2013,34
mco,2014,33
mco,2015,32
mco,2016,32
mco,2017,25
mco,2018,25
mda,1999,8
mda,2000,68
mda,2001,159
mda,2002,173
mda,2003,102
mda,2004,57
mda,2005,84
mda,2006,161
mda,2007,151
mda,2008,148
mda,2009,141
mda,2010,148
mda,2011,146
mda,2012,185
mda,2013,250
mda,2014,335
mda,2015,446
mda,2016,432
mda,2017,375
mda,2018,389
mdg,1994,73
mdg,1999,28
mdg,2000,50
mdg,2001,34
mdg,2011,9
mdg,2012,9
mdg,2013,12
mdg,2014,11
mdg,2015,10
mdg,2016,28
mdg,2017,38
mdg,2018,34
mex,1970,3000
mex,1971,3000
mex,1972,3000
mex,1973,4000
mex,1974,3500
mex,1977,4000
mex,1978,5000
mex,1979,5770
mex,1980,44000
mex,1981,150000
mex,1982,167750
mex,1983,170000
mex,1984,175000
mex,1985,175000
mex,1986,175100
mex,1987,177090
mex,1988,356400
mex,1989,356507
mex,1990,356400
mex,1991,360170
mex,1992,360991
mex,1993,52477
mex,1994,47363
mex,1995,38717
mex,1996,34569
mex,1997,31908
mex,1998,28251
mex,1999,24511
mex,2000,18451
mex,2001,15455
mex,2002,12962
mex,2003,6075
mex,2004,4343
mex,2005,3229
mex,2006,3319
mex,2007,1616
mex,2008,1055
mex,2009,1235
mex,2010,1395
mex,2011,1677
mex,2012,1520
mex,2013,1831
mex,2014,1837
mex,2015,2923
mex,2016,6202
mex,2017,8975
mex,2018,16485
mkd,1992,32000
mkd,1993,31452
mkd,1994,14891
mkd,1995,9048
mkd,1996,5089
mkd,1997,3500
mkd,1998,1700
mkd,1999,21200
mkd,2000,9050
mkd,2001,4363
mkd,2002,2816
mkd,2003,193
mkd,2004,1004
mkd,2005,1274
mkd,2006,1240
mkd,2007,1235
mkd,2008,1672
mkd,2009,1542
mkd,2010,1398
mkd,2011,1130
mkd,2012,1077
mkd,2013,982
mkd,2014,883
mkd,2015,701
mkd,2016,637
mkd,2017,413
mkd,2018,398
mli,1971,60
mli,1986,50
mli,1987,50
mli,1988,50
mli,1989,50
mli,1990,13411
mli,1991,13120
mli,1992,13109
mli,1993,15224
mli,1994,15800
mli,1995,17916
mli,1996,18234
mli,1997,12552
mli,1998,13598
mli,1999,8302
mli,2000,8412
mli,2001,8439
mli,2002,9095
mli,2003,10009
mli,2004,11256
mli,2005,11233
mli,2006,10585
mli,2007,9203
mli,2008,9578
mli,2009,13538
mli,2010,13558
mli,2011,15624
mli,2012,13928
mli,2013,14316
