geo,year,population_arrived
mli,2014,15195
mli,2015,15917
mli,2016,17512
mli,2017,17036
mli,2018,26533
mlt,1993,505
mlt,1994,429
mlt,1995,416
mlt,1996,367
mlt,1997,343
mlt,1998,296
mlt,1999,271
mlt,2000,190
mlt,2001,176
mlt,2002,307
mlt,2003,895
mlt,2004,1558
mlt,2005,1939
mlt,2006,2404
mlt,2007,3000
mlt,2008,4332
mlt,2009,5955
mlt,2010,6136
mlt,2011,6952
mlt,2012,8248
mlt,2013,9906
mlt,2014,6095
mlt,2015,7075
mlt,2016,7948
mlt,2017,7961
mlt,2018,8529
mne,2006,6926
mne,2007,8528
mne,2008,24741
mne,2009,24019
mne,2010,16364
mne,2011,12874
mne,2012,11198
mne,2013,8476
mne,2014,6462
mne,2015,1771
mne,2016,974
mne,2017,789
mne,2018,712
mng,2006,5
mng,2007,5
mng,2008,11
mng,2009,11
mng,2010,12
mng,2011,1
mng,2012,4
mng,2013,9
mng,2014,6
mng,2015,9
mng,2016,8
mng,2017,4
moz,1975,44570
moz,1976,30000
moz,1977,42460
moz,1978,100000
moz,1979,150000
moz,1980,100
moz,1981,100
moz,1982,130
moz,1983,900
moz,1984,820
moz,1985,710
moz,1986,660
moz,1987,400
moz,1988,390
moz,1989,400
moz,1990,420
moz,1991,420
moz,1992,299
moz,1993,202
moz,1994,322
moz,1995,128
moz,1996,198
moz,1997,72
moz,1998,52
moz,1999,220
moz,2000,207
moz,2001,207
moz,2002,207
moz,2003,311
moz,2004,623
moz,2005,1954
moz,2006,2558
moz,2007,2767
moz,2008,3163
moz,2009,3547
moz,2010,4077
moz,2011,4079
moz,2012,4398
moz,2013,4445
moz,2014,4536
moz,2015,5622
moz,2016,4671
moz,2017,4874
moz,2018,4895
mrt,1987,50
mrt,1989,15000
mrt,1990,60000
mrt,1991,35200
mrt,1992,37500
mrt,1993,51548
mrt,1994,82229
mrt,1995,34394
mrt,1996,15880
mrt,1997,7511
mrt,1998,26
mrt,1999,223
mrt,2000,350
mrt,2001,365
mrt,2002,405
mrt,2003,475
mrt,2004,473
mrt,2005,632
mrt,2006,770
mrt,2007,30471
mrt,2008,27041
mrt,2009,26795
mrt,2010,26717
mrt,2011,26535
mrt,2012,80496
mrt,2013,92767
mrt,2014,75635
mrt,2015,77394
mrt,2016,74148
mrt,2017,77412
mrt,2018,83169
mus,1999,43
mus,2001,14
mus,2018,11
mwi,1986,100000
mwi,1987,401640
mwi,1988,628133
mwi,1989,822503
mwi,1990,926725
mwi,1991,981812
mwi,1992,1058498
mwi,1993,713607
mwi,1994,90242
mwi,1995,1018
mwi,1996,1268
mwi,1997,280
mwi,1998,1245
mwi,1999,1700
mwi,2000,3900
mwi,2001,6200
mwi,2002,2166
mwi,2003,3202
mwi,2004,3682
mwi,2005,4240
mwi,2006,3943
mwi,2007,2929
mwi,2008,4175
mwi,2009,5443
mwi,2010,5740
mwi,2011,6308
mwi,2012,6544
mwi,2013,5796
mwi,2014,5874
mwi,2015,9019
mwi,2016,9392
mwi,2017,8977
mwi,2018,13773
mys,1977,96000
mys,1978,141580
mys,1979,124880
mys,1980,104040
mys,1981,103250
mys,1982,99240
mys,1983,110700
mys,1984,109060
mys,1985,105310
mys,1986,99000
mys,1987,99420
mys,1988,104553
mys,1989,110482
mys,1990,14862
mys,1991,13947
mys,1992,11399
mys,1993,154
mys,1994,5308
mys,1995,5278
mys,1996,5309
mys,1997,5285
mys,1998,50614
mys,1999,50517
mys,2000,50487
mys,2001,50466
mys,2002,50612
mys,2003,7424
mys,2004,24905
mys,2005,33693
mys,2006,37170
mys,2007,32658
mys,2008,36671
mys,2009,66137
mys,2010,81516
mys,2011,86680
mys,2012,90185
mys,2013,97513
mys,2014,99381
mys,2015,94166
mys,2016,92263
mys,2017,103804
mys,2018,121255
nam,1991,136
nam,1992,171
nam,1993,585
nam,1994,1144
nam,1995,1682
nam,1996,2204
nam,1997,2511
nam,1998,3820
nam,1999,7612
nam,2000,27263
nam,2001,30885
nam,2002,21651
nam,2003,19800
nam,2004,14773
nam,2005,5307
nam,2006,5462
nam,2007,6525
nam,2008,6799
nam,2009,7163
nam,2010,7254
nam,2011,6049
nam,2012,1806
nam,2013,2332
nam,2014,1767
nam,2015,1737
nam,2016,1757
nam,2017,2177
nam,2018,2379
ner,1977,1500
ner,1990,792
ner,1991,1385
ner,1992,3699
ner,1993,16692
ner,1994,15070
ner,1995,27622
ner,1996,25845
ner,1997,7376
ner,1998,3691
ner,1999,350
ner,2000,58
ner,2001,83
ner,2002,296
ner,2003,328
ner,2004,344
ner,2005,301
ner,2006,317
ner,2007,319
ner,2008,320
ner,2009,325
ner,2010,314
ner,2011,302
ner,2012,50510
ner,2013,57661
ner,2014,77830
ner,2015,124721
ner,2016,166093
ner,2017,165719
ner,2018,175403
nga,1976,50
nga,1977,300
nga,1978,370
nga,1979,400
nga,1980,100000
nga,1981,89570
nga,1982,5240
nga,1983,4620
nga,1984,4570
nga,1985,5880
nga,1986,4760
nga,1987,5100
nga,1988,5173
nga,1989,3781
nga,1990,3571
nga,1991,3573
nga,1992,4782
nga,1993,4829
nga,1994,6026
nga,1995,8118
nga,1996,8486
nga,1997,9071
nga,1998,6780
nga,1999,6941
nga,2000,7270
nga,2001,7200
nga,2002,7355
nga,2003,9171
nga,2004,8395
nga,2005,9019
nga,2006,8768
nga,2007,8460
nga,2008,10124
nga,2009,9127
nga,2010,8747
nga,2011,8806
nga,2012,3154
nga,2013,1694
nga,2014,1239
nga,2015,1395
nga,2016,1367
nga,2017,1904
nga,2018,34717
nic,1972,50
nic,1980,4100
nic,1981,21320
nic,1982,23800
nic,1983,18500
nic,1984,18500
nic,1985,17270
nic,1986,8280
nic,1987,9000
nic,1988,16000
nic,1989,15210
nic,1990,16000
nic,1991,14933
nic,1992,14450
nic,1993,5643
nic,1994,314
nic,1995,577
nic,1996,557
nic,1997,465
nic,1998,474
nic,1999,471
nic,2000,332
nic,2001,325
nic,2002,325
nic,2003,300
nic,2004,292
nic,2005,227
nic,2006,199
nic,2007,184
nic,2008,147
nic,2009,120
nic,2010,64
nic,2011,86
nic,2012,129
nic,2013,189
nic,2014,280
nic,2015,330
nic,2016,331
nic,2017,322
nic,2018,321
nld,1951,14200
nld,1952,14100
nld,1953,13900
nld,1954,12400
nld,1955,11400
nld,1956,13600
nld,1957,13500
nld,1958,13000
nld,1959,12800
nld,1960,12000
nld,1961,10000
nld,1962,10000
nld,1963,9500
nld,1964,9500
nld,1965,9000
nld,1966,8500
nld,1967,8000
nld,1968,8000
nld,1969,8000
nld,1970,8524
nld,1971,8600
nld,1972,8830
nld,1973,8400
nld,1974,8015
nld,1975,7850
nld,1976,7900
nld,1977,8000
nld,1978,8000
nld,1979,10000
nld,1980,12000
nld,1981,13000
nld,1982,14000
nld,1983,14500
nld,1984,15000
nld,1985,15500
nld,1986,16000
nld,1987,24000
nld,1988,25963
nld,1989,16971
nld,1990,17337
nld,1991,19020
nld,1992,29739
nld,1993,43538
nld,1994,62163
nld,1995,79960
nld,1996,102588
nld,1997,118071
nld,1998,131490
nld,1999,138646
nld,2000,146180
nld,2001,151928
nld,2002,148362
nld,2003,140886
nld,2004,126805
nld,2005,118189
nld,2006,100574
nld,2007,86587
nld,2008,77600
nld,2009,76008
nld,2010,74961
nld,2011,74598
nld,2012,71909
nld,2013,74707
nld,2014,82494
nld,2015,88536
nld,2016,101744
nld,2017,103830
nld,2018,101794
nld_curacao,2010,7
nld_curacao,2011,6
nld_curacao,2012,14
nld_curacao,2013,15
nld_curacao,2014,37
nld_curacao,2015,48
nld_curacao,2016,54
nld_curacao,2017,74
nld_curacao,2018,99
nor,1951,2500
nor,1952,2500
nor,1953,2500
nor,1954,2300
nor,1955,2300
nor,1956,2800
nor,1957,3400
nor,1958,3300
nor,1959,3100
nor,1960,3000
nor,1961,3000
nor,1962,3000
nor,1963,3000
nor,1970,2000
nor,1971,3000
nor,1972,3000
nor,1973,3000
nor,1974,3000
nor,1975,3000
nor,1976,1000
nor,1977,6000
nor,1978,6000
nor,1979,6000
nor,1980,6000
nor,1981,6000
nor,1982,6000
nor,1983,10000
nor,1984,10000
nor,1985,11800
nor,1986,13200
nor,1987,15000
nor,1988,10952
nor,1989,18500
nor,1990,19581
nor,1991,29054
nor,1992,29846
nor,1993,38375
nor,1994,44617
nor,1995,47607
nor,1996,48409
nor,1997,47381
nor,1998,45334
nor,1999,43440
nor,2000,47693
nor,2001,50128
nor,2002,50432
nor,2003,46109
nor,2004,44046
nor,2005,43034
nor,2006,43336
nor,2007,34522
nor,2008,36101
nor,2009,37826
nor,2010,40260
nor,2011,40691
nor,2012,42822
nor,2013,46106
nor,2014,47043
nor,2015,50389
nor,2016,59522
nor,2017,59192
nor,2018,56964
npl,1964,7000
npl,1965,7000
npl,1966,7000
npl,1967,7180
npl,1968,7730
npl,1969,7990
npl,1970,8060
npl,1971,7930
npl,1972,8000
npl,1973,8000
npl,1974,8100
npl,1975,8200
npl,1976,8300
npl,1977,8400
npl,1978,8500
npl,1979,8600
npl,1980,8700
npl,1981,8800
npl,1982,9800
npl,1983,10800
npl,1984,11800
npl,1985,12800
npl,1986,13800
npl,1987,14800
npl,1988,15800
npl,1989,16850
npl,1990,17800
npl,1991,28319
npl,1992,95251
npl,1993,105342
npl,1994,123271
npl,1995,124754
npl,1996,126815
npl,1997,129157
npl,1998,126101
npl,1999,127940
npl,2000,129237
npl,2001,130945
npl,2002,132436
npl,2003,123667
npl,2004,124928
npl,2005,126436
npl,2006,128175
npl,2007,130681
npl,2008,124832
npl,2009,108461
npl,2010,89808
npl,2011,72654
npl,2012,56264
npl,2013,46305
npl,2014,38490
npl,2015,32667
npl,2016,25249
npl,2017,21467
npl,2018,20804
nru,2014,389
nru,2015,506
nru,2016,506
nru,2017,952
nru,2018,944
nzl,1967,3000
nzl,1968,2000
nzl,1969,2000
nzl,1970,2000
nzl,1978,10000
nzl,1979,10000
nzl,1980,10000
nzl,1981,10600
nzl,1982,10600
nzl,1983,10600
nzl,1984,4500
nzl,1985,4600
nzl,1986,4400
nzl,1987,4200
nzl,1988,4150
nzl,1989,4666
nzl,1990,4666
nzl,1991,16760
nzl,1992,17310
nzl,1993,3942
nzl,1994,3668
nzl,1995,3758
nzl,1996,3788
nzl,1997,3646
nzl,1998,4097
nzl,1999,4800
nzl,2000,4923
nzl,2001,5264
nzl,2002,5757
nzl,2003,5807
nzl,2004,5350
nzl,2005,5307
nzl,2006,4906
nzl,2007,2740
nzl,2008,2716
nzl,2009,3289
nzl,2010,2307
nzl,2011,1934
nzl,2012,1517
nzl,2013,1403
nzl,2014,1349
nzl,2015,1337
nzl,2016,1421
nzl,2017,1434
nzl,2018,1500
omn,2004,7
omn,2005,7
omn,2006,7
omn,2007,7
omn,2008,7
omn,2009,26
omn,2010,78
omn,2011,83
omn,2012,138
omn,2013,138
omn,2014,151
omn,2015,245
omn,2016,317
omn,2017,308
omn,2018,305
pak,1979,400000
pak,1980,1428230
pak,1981,2375330
pak,1982,2877480
pak,1983,2901360
pak,1984,2500000
pak,1985,2732440
pak,1986,2882100
pak,1987,3159000
pak,1988,3257577
pak,1989,3275715
pak,1990,3255975
pak,1991,3099891
pak,1992,1629218
pak,1993,1479266
pak,1994,1055435
pak,1995,1202493
pak,1996,1202703
pak,1997,1202734
pak,1998,1202462
pak,1999,1202015
pak,2000,2001466
pak,2001,2198797
pak,2002,1227433
pak,2003,1124298
pak,2004,1290984
pak,2005,1084694
pak,2006,1044462
pak,2007,2035023
pak,2008,1780935
pak,2009,1740711
pak,2010,1900621
pak,2011,1702700
pak,2012,1638456
pak,2013,1616507
pak,2014,1505525
pak,2015,1561162
pak,2016,1352560
pak,2017,1393132
pak,2018,1404008
pan,1972,130
pan,1974,1150
pan,1977,500
pan,1978,1050
pan,1979,1070
pan,1980,3320
pan,1981,1500
pan,1982,1820
pan,1983,1500
pan,1984,1500
pan,1985,1200
pan,1986,1270
pan,1987,1600
pan,1988,1992
pan,1989,1451
pan,1990,1350
pan,1991,914
pan,1992,1007
pan,1993,964
pan,1994,972
pan,1995,867
pan,1996,867
pan,1997,622
pan,1998,1188
pan,1999,1321
pan,2000,1313
pan,2001,1474
pan,2002,1573
pan,2003,1445
pan,2004,1608
pan,2005,1730
pan,2006,1848
pan,2007,16890
pan,2008,16913
pan,2009,16923
pan,2010,17073
pan,2011,17262
pan,2012,17429
pan,2013,17665
pan,2014,17271
pan,2015,17322
pan,2016,17350
pan,2017,2380
pan,2018,2456
per,1970,1500
per,1971,1500
per,1972,1550
per,1974,4600
per,1975,600
per,1976,440
per,1977,1200
per,1978,1100
per,1979,6280
per,1980,1460
per,1981,1500
per,1982,1200
per,1983,600
per,1984,560
per,1985,700
per,1986,600
per,1987,640
per,1988,654
per,1989,691
per,1990,724
per,1991,683
per,1992,640
per,1993,738
per,1994,659
per,1995,610
per,1996,663
per,1997,750
per,1998,433
per,1999,702
per,2000,687
per,2001,683
per,2002,688
per,2003,718
per,2004,766
per,2005,848
per,2006,911
per,2007,995
per,2008,1075
per,2009,1108
per,2010,1146
per,2011,1144
per,2012,1122
per,2013,1162
per,2014,1303
per,2015,1488
per,2016,1649
per,2017,1774
per,2018,2466
phl,1975,690
phl,1976,940
phl,1977,1300
phl,1978,5300
phl,1979,5300
phl,1980,20300
phl,1981,23310
phl,1982,15240
phl,1983,18890
phl,1984,18270
phl,1985,16990
phl,1986,13830
phl,1987,13170
phl,1988,21109
phl,1989,26651
phl,1990,19860
phl,1991,8972
phl,1992,6722
phl,1993,2477
phl,1994,669
phl,1995,783
phl,1996,691
phl,1997,311
phl,1998,307
phl,1999,170
phl,2000,176
phl,2001,136
phl,2002,114
phl,2003,108
phl,2004,107
phl,2005,96
phl,2006,100
phl,2007,106
phl,2008,104
phl,2009,95
phl,2010,243
phl,2011,125
phl,2012,141
phl,2013,182
phl,2014,222
phl,2015,269
phl,2016,408
phl,2017,494
phl,2018,611
plw,2009,11
plw,2011,1
plw,2012,1
plw,2013,1
plw,2014,1
plw,2016,1
png,1978,1000
png,1979,1000
png,1980,1000
png,1981,150
png,1982,2200
png,1983,1230
png,1984,10950
png,1985,11750
png,1986,11290
png,1987,9620
png,1988,9241
png,1989,7732
png,1990,7099
png,1991,6098
png,1992,6686
png,1993,7670
png,1994,8461
png,1995,9601
png,1996,10176
png,1997,8198
png,1998,8198
png,1999,6666
png,2000,5863
png,2001,4941
png,2002,4941
png,2003,7491
png,2004,7627
png,2005,9999
png,2006,10183
png,2007,10003
png,2008,10006
png,2009,9703
png,2010,9698
png,2011,9377
png,2012,9383
png,2013,9378
png,2014,9510
png,2015,9510
png,2016,9536
png,2017,10018
png,2018,10022
pol,1991,550
pol,1992,2719
pol,1993,810
pol,1994,393
pol,1995,600
pol,1996,600
pol,1997,835
pol,1998,898
pol,1999,942
pol,2000,1020
pol,2001,1311
pol,2002,1591
pol,2003,1836
pol,2004,2507
pol,2005,4604
pol,2006,6790
pol,2007,10053
pol,2008,12774
pol,2009,15320
pol,2010,15555
pol,2011,15847
pol,2012,15911
pol,2013,16438
pol,2014,15741
pol,2015,14065
pol,2016,11747
pol,2017,12202
pol,2018,12455
prt,1975,150
prt,1977,7500
prt,1978,7500
prt,1979,7600
prt,1980,7600
prt,1981,7600
prt,1982,7600
prt,1983,700
prt,1984,600
prt,1985,700
prt,1986,800
prt,1987,800
prt,1988,789
prt,1989,657
prt,1990,867
prt,1991,998
prt,1992,1778
prt,1993,600
prt,1994,248
prt,1995,248
prt,1996,308
prt,1997,319
prt,1998,339
prt,1999,379
prt,2000,433
prt,2001,449
prt,2002,462
prt,2003,418
prt,2004,377
prt,2005,363
prt,2006,333
prt,2007,353
prt,2008,403
prt,2009,389
prt,2010,384
prt,2011,408
prt,2012,483
prt,2013,598
prt,2014,699
prt,2015,853
prt,2016,1194
prt,2017,1577
prt,2018,2090
pry,1969,4000
pry,1970,1500
pry,1971,1500
pry,1972,1400
pry,1974,1160
pry,1977,1500
pry,1978,1500
pry,1979,1200
pry,1980,800
pry,1981,800
pry,1982,50
pry,1983,50
pry,1985,80
pry,1986,60
pry,1987,50
pry,1988,50
pry,1989,50
pry,1990,66
pry,1991,66
pry,1992,45
pry,1993,52
pry,1994,60
pry,1995,60
pry,1996,53
pry,1997,47
pry,1998,30
pry,1999,19
pry,2000,21
pry,2001,21
pry,2002,21
pry,2003,28
pry,2004,41
pry,2005,50
pry,2006,59
pry,2007,62
pry,2008,75
pry,2009,89
pry,2010,107
pry,2011,124
pry,2012,133
pry,2013,136
pry,2014,153
pry,2015,172
pry,2016,204
pry,2017,199
pry,2018,250
qat,1980,200
qat,1981,200
qat,1982,200
qat,1983,200
qat,1984,200
qat,1985,200
qat,1999,6
qat,2000,31
qat,2001,67
qat,2002,46
qat,2003,46
qat,2004,46
qat,2005,46
qat,2006,46
qat,2007,46
qat,2008,13
qat,2009,29
qat,2010,51
qat,2011,80
qat,2012,80
qat,2013,130
qat,2014,133
qat,2015,120
qat,2016,177
qat,2017,188
qat,2018,189
rou,1977,1000
rou,1978,1000
rou,1979,1000
rou,1980,1000
rou,1981,1000
rou,1982,1000
rou,1983,1000
rou,1984,1000
rou,1991,651
rou,1992,520
rou,1993,1170
rou,1994,1170
rou,1995,194
rou,1996,269
rou,1997,640
rou,1998,989
rou,1999,1242
rou,2000,1685
rou,2001,1805
rou,2002,1857
rou,2003,2011
rou,2004,1627
rou,2005,2056
rou,2006,1658
rou,2007,1757
rou,2008,1596
rou,2009,1069
rou,2010,1021
rou,2011,1005
rou,2012,1262
rou,2013,1770
rou,2014,2182
rou,2015,2598
rou,2016,2905
rou,2017,3888
rou,2018,4104
rus,1996,246691
rus,1997,237720
rus,1998,128574
rus,1999,80060
rus,2000,26265
rus,2001,17970
rus,2002,14969
rus,2003,9899
rus,2004,1852
rus,2005,1523
rus,2006,1425
rus,2007,1655
rus,2008,3479
rus,2009,4880
rus,2010,4922
rus,2011,3914
rus,2012,3178
rus,2013,3458
rus,2014,235750
rus,2015,314507
rus,2016,228990
rus,2017,125998
rus,2018,77347
rwa,1965,3000
rwa,1966,250
rwa,1972,4000
rwa,1973,6500
rwa,1974,6000
rwa,1975,7400
rwa,1976,7500
rwa,1977,7500
rwa,1978,7600
rwa,1979,7900
rwa,1980,10450
rwa,1981,18150
rwa,1982,62000
rwa,1983,49500
rwa,1984,48940
rwa,1985,20110
rwa,1986,19400
rwa,1987,19470
rwa,1988,22202
rwa,1989,23290
rwa,1990,23601
rwa,1991,34004
rwa,1992,25162
rwa,1993,277000
rwa,1994,6000
rwa,1995,7792
rwa,1996,25257
rwa,1997,34227
rwa,1998,33403
rwa,1999,34365
rwa,2000,28398
rwa,2001,34786
rwa,2002,30863
rwa,2003,36608
rwa,2004,50221
rwa,2005,45206
rwa,2006,49192
rwa,2007,53577
rwa,2008,55062
rwa,2009,54016
rwa,2010,55398
rwa,2011,55325
rwa,2012,58212
rwa,2013,73349
rwa,2014,73820
rwa,2015,144737
rwa,2016,156065
rwa,2017,170984
rwa,2018,145354
sau,1974,100
sau,1979,100000
sau,1980,100000
sau,1981,65000
sau,1982,59000
sau,1983,59000
sau,1984,105500
sau,1985,130000
sau,1986,202100
sau,1991,33261
sau,1992,28660
sau,1993,24025
sau,1994,17965
sau,1995,13169
sau,1996,9852
sau,1997,5833
sau,1998,5531
sau,1999,5562
sau,2000,5309
sau,2001,245268
sau,2002,245290
sau,2003,240835
sau,2004,240552
sau,2005,240701
sau,2006,240772
sau,2007,240742
sau,2008,240572
sau,2009,575
sau,2010,582
sau,2011,599
sau,2012,577
sau,2013,559
sau,2014,561
sau,2015,125
sau,2016,140
sau,2017,152
sau,2018,258
sdn,1967,33000
sdn,1968,38300
sdn,1969,37350
sdn,1970,60840
sdn,1971,60000
sdn,1972,49020
sdn,1973,50900
sdn,1974,53700
sdn,1975,95500
sdn,1976,110100
sdn,1977,150000
sdn,1978,270000
sdn,1979,351700
sdn,1980,493000
sdn,1981,553000
sdn,1982,637000
sdn,1983,690000
sdn,1984,971000
sdn,1985,1164000
sdn,1986,974200
sdn,1987,807070
sdn,1988,745000
sdn,1989,767729
sdn,1990,1031050
sdn,1991,729200
sdn,1992,725900
sdn,1993,745200
sdn,1994,727174
sdn,1995,674071
sdn,1996,393874
sdn,1997,374415
sdn,1998,391496
sdn,1999,390995
sdn,2000,414928
sdn,2001,349209
sdn,2002,328176
sdn,2003,138163
sdn,2004,141588
sdn,2005,147256
sdn,2006,196200
sdn,2007,222722
sdn,2008,181605
sdn,2009,186292
sdn,2010,178308
sdn,2011,139415
sdn,2012,152194
sdn,2013,159857
sdn,2014,277833
sdn,2015,309639
sdn,2016,421466
sdn,2017,906585
sdn,2018,1078275
sen,1963,6000
sen,1964,30000
sen,1965,50000
sen,1966,61400
sen,1967,59870
sen,1968,57210
sen,1969,68400
sen,1970,67060
sen,1971,80000
sen,1972,82000
sen,1973,84000
sen,1974,90000
sen,1975,46000
sen,1976,38000
sen,1977,5000
sen,1978,5000
sen,1979,5000
sen,1980,5000
sen,1981,4000
sen,1982,5250
sen,1983,5140
sen,1984,5200
sen,1985,5500
sen,1986,5510
sen,1987,5180
sen,1988,5203
sen,1989,53345
sen,1990,58113
sen,1991,71908
sen,1992,71620
sen,1993,73002
sen,1994,72994
sen,1995,66769
sen,1996,65044
sen,1997,57229
sen,1998,60823
sen,1999,21539
sen,2000,20766
sen,2001,20707
sen,2002,20711
sen,2003,20726
sen,2004,20804
sen,2005,20712
sen,2006,20591
sen,2007,20421
sen,2008,33193
sen,2009,22151
sen,2010,20672
sen,2011,20644
sen,2012,14237
sen,2013,14247
sen,2014,14274
sen,2015,14392
sen,2016,14584
sen,2017,14646
sen,2018,14349
sgp,1978,730
sgp,1979,900
sgp,1982,480
sgp,1983,290
sgp,1986,60
sgp,1987,320
sgp,1988,320
sgp,1989,480
sgp,1990,146
sgp,1991,166
sgp,1992,115
sgp,1993,11
sgp,1994,12
sgp,1995,112
sgp,1996,10
sgp,1997,5
sgp,1998,5
sgp,1999,1
sgp,2001,2
sgp,2002,2
sgp,2003,1
sgp,2004,1
sgp,2005,3
sgp,2006,1
sgp,2007,10
sgp,2008,10
sgp,2009,7
sgp,2010,7
sgp,2011,3
sgp,2012,3
sgp,2013,3
sgp,2014,3
slb,1995,2000
slb,1996,2000
slb,1997,800
slb,1998,210
slb,2014,3
slb,2015,3
sle,1969,500
sle,1976,170
sle,1977,150
sle,1978,50
sle,1979,60
sle,1982,120
sle,1983,150
sle,1984,180
sle,1985,160
sle,1986,170
sle,1987,90
sle,1988,60
sle,1990,125830
sle,1991,28036
sle,1992,5866
sle,1993,16279
sle,1994,15874
sle,1995,4675
sle,1996,13532
sle,1997,13011
sle,1998,9866
sle,1999,6570
sle,2000,6546
sle,2001,10501
sle,2002,63494
sle,2003,61194
sle,2004,65437
sle,2005,59965
sle,2006,27365
sle,2007,8795
sle,2008,7826
sle,2009,9051
sle,2010,8363
sle,2011,8092
sle,2012,4204
sle,2013,2817
sle,2014,1372
sle,2015,760
sle,2016,683
sle,2017,678
sle,2018,591
slv,1972,100
slv,1980,390
slv,1985,210
