geo,year,population_arrived
slv,1986,310
slv,1987,300
slv,1988,20350
slv,1989,20730
slv,1990,20300
slv,1991,20099
slv,1992,19903
slv,1993,163
slv,1994,156
slv,1995,154
slv,1996,150
slv,1997,109
slv,1998,33
slv,1999,24
slv,2000,59
slv,2001,69
slv,2002,74
slv,2003,246
slv,2004,235
slv,2005,49
slv,2006,39
slv,2007,39
slv,2008,32
slv,2009,30
slv,2010,38
slv,2011,38
slv,2012,45
slv,2013,44
slv,2014,35
slv,2015,48
slv,2016,45
slv,2017,34
slv,2018,34
som,1977,500000
som,1978,600000
som,1979,1175190
som,1980,2000000
som,1981,700000
som,1982,700000
som,1983,700000
som,1984,701300
som,1985,812000
som,1986,700000
som,1987,840100
som,1988,834000
som,1989,769630
som,1990,460000
som,1992,480
som,1993,399
som,1994,388
som,1995,626
som,1996,700
som,1997,622
som,1998,337
som,1999,130
som,2000,558
som,2001,589
som,2002,199
som,2003,368
som,2004,357
som,2005,493
som,2006,669
som,2007,901
som,2008,1842
som,2009,1815
som,2010,1937
som,2011,2099
som,2012,2309
som,2013,2425
som,2014,2729
som,2015,8081
som,2016,11574
som,2017,14563
som,2018,16733
srb,1965,25820
srb,1966,26100
srb,1967,26210
srb,1968,26270
srb,1969,26120
srb,1970,26120
srb,1971,24000
srb,1972,26700
srb,1973,26290
srb,1974,26300
srb,1975,26300
srb,1976,26000
srb,1977,2000
srb,1978,1970
srb,1979,1970
srb,1980,1970
srb,1981,1920
srb,1982,2030
srb,1983,2020
srb,1984,3150
srb,1985,3530
srb,1986,2180
srb,1987,1400
srb,1988,850
srb,1989,955
srb,1990,920
srb,1991,517
srb,1992,516430
srb,1993,479111
srb,1994,450700
srb,1995,650700
srb,1996,563215
srb,1997,550061
srb,1998,502037
srb,1999,501262
srb,2000,484391
srb,2001,400304
srb,2002,354402
srb,2003,291403
srb,2004,276683
srb,2005,148264
srb,2006,98997
srb,2007,97995
srb,2008,96739
srb,2009,86351
srb,2010,73608
srb,2011,70707
srb,2012,66370
srb,2013,57083
srb,2014,43712
srb,2015,35332
srb,2016,36522
srb,2017,32190
srb,2018,30862
ssd,2011,105023
ssd,2012,202581
ssd,2013,229587
ssd,2014,248152
ssd,2015,263016
ssd,2016,262560
ssd,2017,283400
ssd,2018,291833
sur,1992,52
sur,1993,50
sur,1994,39
sur,1997,11
sur,2007,1
sur,2008,1
sur,2009,1
sur,2010,1
sur,2015,1
sur,2016,1
sur,2017,33
sur,2018,36
svk,1993,1521
svk,1994,159
svk,1995,2339
svk,1996,1387
svk,1997,746
svk,1998,424
svk,1999,443
svk,2000,457
svk,2001,472
svk,2002,444
svk,2003,414
svk,2004,409
svk,2005,368
svk,2006,248
svk,2007,279
svk,2008,317
svk,2009,401
svk,2010,461
svk,2011,546
svk,2012,662
svk,2013,701
svk,2014,799
svk,2015,820
svk,2016,990
svk,2017,891
svk,2018,908
svn,1992,74100
svn,1993,45000
svn,1994,29156
svn,1995,22314
svn,1996,10014
svn,1997,5135
svn,1998,3465
svn,1999,4382
svn,2000,2816
svn,2001,2415
svn,2002,390
svn,2003,2069
svn,2004,304
svn,2005,251
svn,2006,254
svn,2007,263
svn,2008,268
svn,2009,289
svn,2010,314
svn,2011,142
svn,2012,176
svn,2013,213
svn,2014,257
svn,2015,292
svn,2016,462
svn,2017,595
svn,2018,726
swe,1951,44000
swe,1952,42000
swe,1953,37000
swe,1954,33000
swe,1955,28000
swe,1956,31000
swe,1957,33000
swe,1958,31000
swe,1959,28000
swe,1960,26000
swe,1961,26000
swe,1962,26000
swe,1963,26000
swe,1964,24000
swe,1965,22000
swe,1966,20000
swe,1967,18000
swe,1968,17000
swe,1969,17000
swe,1970,20000
swe,1971,20000
swe,1972,20000
swe,1973,20000
swe,1974,20000
swe,1975,20000
swe,1976,20000
swe,1977,20000
swe,1978,20000
swe,1979,20000
swe,1980,20000
swe,1981,20000
swe,1982,20000
swe,1983,43000
swe,1984,90600
swe,1985,90600
swe,1986,120000
swe,1987,130000
swe,1988,139783
swe,1989,139783
swe,1990,109663
swe,1991,124470
swe,1992,131073
swe,1993,162402
swe,1994,200791
swe,1995,199212
swe,1996,191171
swe,1997,186725
swe,1998,178795
swe,1999,159513
swe,2000,157220
swe,2001,146491
swe,2002,142193
swe,2003,112167
swe,2004,73408
swe,2005,74915
swe,2006,79913
swe,2007,75078
swe,2008,77038
swe,2009,81356
swe,2010,82629
swe,2011,86615
swe,2012,92872
swe,2013,114175
swe,2014,142207
swe,2015,169520
swe,2016,230164
swe,2017,240911
swe,2018,248165
swz,1970,135
swz,1971,50
swz,1972,80
swz,1973,100
swz,1974,50
swz,1975,50
swz,1976,80
swz,1977,135
swz,1978,720
swz,1979,5250
swz,1980,5470
swz,1981,5610
swz,1982,7350
swz,1983,6230
swz,1984,8980
swz,1985,10770
swz,1986,12130
swz,1987,14550
swz,1988,29430
swz,1989,34908
swz,1990,42074
swz,1991,49569
swz,1992,55580
swz,1993,48889
swz,1994,643
swz,1995,712
swz,1996,575
swz,1997,592
swz,1998,592
swz,1999,616
swz,2000,690
swz,2001,690
swz,2002,653
swz,2003,686
swz,2004,704
swz,2005,760
swz,2006,752
swz,2007,789
swz,2008,775
swz,2009,759
swz,2010,759
swz,2011,759
swz,2012,505
swz,2013,507
swz,2014,515
swz,2015,696
swz,2016,728
swz,2017,773
swz,2018,859
sxm,2010,1
sxm,2011,3
sxm,2012,3
sxm,2013,3
sxm,2014,3
sxm,2015,3
sxm,2016,3
sxm,2017,5
sxm,2018,5
syc,2016,2
syr,1978,170
syr,1979,200
syr,1980,350
syr,1981,1050
syr,1982,26570
syr,1983,40490
syr,1984,34230
syr,1985,47750
syr,1986,1330
syr,1988,280
syr,1990,4125
syr,1991,4210
syr,1992,6310
syr,1993,38715
syr,1994,40290
syr,1995,36222
syr,1996,27759
syr,1997,22704
syr,1998,20974
syr,1999,6474
syr,2000,3463
syr,2001,3351
syr,2002,2918
syr,2003,3681
syr,2004,15604
syr,2005,26089
syr,2006,702209
syr,2007,1503769
syr,2008,1105698
syr,2009,1054466
syr,2010,1005472
syr,2011,755445
syr,2012,476506
syr,2013,149292
syr,2014,149140
syr,2015,21113
syr,2016,19809
syr,2017,19423
syr,2018,18802
tca,2013,4
tca,2014,4
tca,2015,4
tca,2016,4
tcd,1992,70
tcd,1993,70
tcd,1994,109
tcd,1995,100
tcd,1996,100
tcd,1997,302
tcd,1998,8810
tcd,1999,23478
tcd,2000,17692
tcd,2001,12950
tcd,2002,33455
tcd,2003,146400
tcd,2004,259880
tcd,2005,275412
tcd,2006,286743
tcd,2007,294017
tcd,2008,330510
tcd,2009,338495
tcd,2010,347939
tcd,2011,366494
tcd,2012,373695
tcd,2013,434479
tcd,2014,452897
tcd,2015,369540
tcd,2016,391251
tcd,2017,411464
tcd,2018,451198
tgo,1961,5000
tgo,1962,5000
tgo,1963,5000
tgo,1964,5000
tgo,1965,5000
tgo,1969,200
tgo,1976,100
tgo,1982,200
tgo,1983,1770
tgo,1984,1800
tgo,1985,3050
tgo,1986,2610
tgo,1987,3460
tgo,1988,3422
tgo,1989,3401
tgo,1990,3477
tgo,1991,3406
tgo,1992,3353
tgo,1993,3280
tgo,1994,12370
tgo,1995,10876
tgo,1996,12589
tgo,1997,12682
tgo,1998,11816
tgo,1999,12113
tgo,2000,12223
tgo,2001,12257
tgo,2002,12294
tgo,2003,12395
tgo,2004,11285
tgo,2005,9287
tgo,2006,6328
tgo,2007,1328
tgo,2008,9377
tgo,2009,8531
tgo,2010,14051
tgo,2011,19270
tgo,2012,23540
tgo,2013,20613
tgo,2014,21778
tgo,2015,21953
tgo,2016,12491
tgo,2017,12424
tgo,2018,12330
tha,1975,75760
tha,1976,82870
tha,1977,97600
tha,1978,138950
tha,1979,151620
tha,1980,261360
tha,1981,192990
tha,1982,168980
tha,1983,144320
tha,1984,128500
tha,1985,130420
tha,1986,119920
tha,1987,112740
tha,1988,107799
tha,1989,99935
tha,1990,99821
tha,1991,88164
tha,1992,63625
tha,1993,119232
tha,1994,100817
tha,1995,106565
tha,1996,107962
tha,1997,169154
tha,1998,138332
tha,1999,100133
tha,2000,104965
tha,2001,110711
tha,2002,112614
tha,2003,119053
tha,2004,121139
tha,2005,117053
tha,2006,133117
tha,2007,125643
tha,2008,112932
tha,2009,105297
tha,2010,96675
tha,2011,89253
tha,2012,84479
tha,2013,136499
tha,2014,130238
tha,2015,108261
tha,2016,106447
tha,2017,104589
tha,2018,102214
tjk,1992,3000
tjk,1993,300
tjk,1994,695
tjk,1995,620
tjk,1996,1166
tjk,1997,2174
tjk,1998,3634
tjk,1999,4541
tjk,2000,15364
tjk,2001,15346
tjk,2002,3437
tjk,2003,3306
tjk,2004,1834
tjk,2005,1018
tjk,2006,929
tjk,2007,1133
tjk,2008,1799
tjk,2009,2679
tjk,2010,3131
tjk,2011,3323
tjk,2012,2248
tjk,2013,2048
tjk,2014,2026
tjk,2015,1969
tjk,2016,2729
tjk,2017,2516
tjk,2018,2649
tkm,1993,15400
tkm,1994,15400
tkm,1995,23323
tkm,1996,15580
tkm,1997,15787
tkm,1998,14625
tkm,1999,18464
tkm,2000,14188
tkm,2001,14005
tkm,2002,13693
tkm,2003,13511
tkm,2004,13253
tkm,2005,11963
tkm,2006,750
tkm,2007,125
tkm,2008,79
tkm,2009,60
tkm,2010,62
tkm,2011,59
tkm,2012,46
tkm,2013,45
tkm,2014,35
tkm,2015,26
tkm,2016,27
tkm,2017,22
tkm,2018,21
tls,2002,1
tls,2003,3
tls,2004,3
tls,2005,3
tls,2006,3
tls,2007,1
tls,2008,1
tls,2009,1
tls,2010,1
ton,2011,2
ton,2012,3
ton,2013,3
tto,2007,22
tto,2008,33
tto,2009,37
tto,2010,29
tto,2011,22
tto,2012,18
tto,2013,20
tto,2014,83
tto,2015,113
tto,2016,109
tto,2017,267
tto,2018,764
tun,1951,2000
tun,1954,2000
tun,1958,1000
tun,1959,1000
tun,1960,1000
tun,1961,1000
tun,1962,1000
tun,1963,1000
tun,1964,1000
tun,1965,500
tun,1968,1000
tun,1971,100
tun,1973,70
tun,1990,30
tun,1991,130
tun,1992,111
tun,1993,99
tun,1994,19
tun,1995,199
tun,1996,176
tun,1997,506
tun,1998,528
tun,1999,454
tun,2000,436
tun,2001,97
tun,2002,102
tun,2003,99
tun,2004,90
tun,2005,87
tun,2006,93
tun,2007,101
tun,2008,94
tun,2009,92
tun,2010,89
tun,2011,4097
tun,2012,1435
tun,2013,730
tun,2014,901
tun,2015,665
tun,2016,649
tun,2017,701
tun,2018,1051
tur,1951,2700
tur,1952,2000
tur,1953,2000
tur,1954,2500
tur,1955,2200
tur,1956,2100
tur,1957,2200
tur,1958,2150
tur,1959,2150
tur,1960,2200
tur,1961,2300
tur,1962,2300
tur,1963,2300
tur,1964,2300
tur,1965,2000
tur,1966,1900
tur,1967,1850
tur,1968,1980
tur,1969,1400
tur,1970,1170
tur,1971,1150
tur,1972,1160
tur,1973,1160
tur,1974,1060
tur,1975,1060
tur,1976,1060
tur,1977,1050
tur,1978,1070
tur,1979,1060
tur,1980,6100
tur,1981,1180
tur,1982,1670
tur,1983,1320
tur,1984,2600
tur,1985,1790
tur,1986,1920
tur,1987,2200
tur,1988,4450
tur,1989,33067
tur,1990,28000
tur,1991,30462
tur,1992,28477
tur,1993,23267
tur,1994,24927
tur,1995,12841
tur,1996,8166
tur,1997,2446
tur,1998,2528
tur,1999,2815
tur,2000,3103
tur,2001,3472
tur,2002,3301
tur,2003,2490
tur,2004,3033
tur,2005,2399
tur,2006,2633
tur,2007,6956
tur,2008,11103
tur,2009,10350
tur,2010,10032
tur,2011,14465
tur,2012,267063
tur,2013,609938
tur,2014,1587374
tur,2015,2541352
tur,2016,2869421
tur,2017,3480330
tur,2018,3681658
tza,1961,12000
tza,1962,12000
tza,1963,12000
tza,1964,25000
tza,1965,29000
tza,1966,33950
tza,1967,39800
tza,1968,46000
tza,1969,54550
tza,1970,71500
tza,1971,71240
tza,1972,165000
tza,1973,180860
tza,1974,193190
tza,1975,171160
tza,1976,154000
tza,1977,164610
tza,1978,160960
tza,1979,160820
tza,1980,159610
tza,1981,164180
tza,1982,158960
tza,1983,180100
tza,1984,179910
tza,1985,214480
tza,1986,223500
tza,1987,266200
tza,1988,265154
tza,1989,265128
tza,1990,265184
tza,1991,288103
tza,1992,292148
tza,1993,564520
tza,1994,883250
tza,1995,829671
tza,1996,498732
tza,1997,570367
tza,1998,543881
tza,1999,622203
tza,2000,680862
tza,2001,646900
tza,2002,689373
tza,2003,649770
tza,2004,602088
tza,2005,548824
tza,2006,485295
tza,2007,435630
tza,2008,321909
tza,2009,118731
tza,2010,109286
tza,2011,131243
tza,2012,101021
tza,2013,102099
tza,2014,88492
tza,2015,211845
tza,2016,281498
tza,2017,308528
tza,2018,278322
uga,1961,52000
uga,1962,52000
uga,1963,59000
uga,1964,113000
uga,1965,137400
uga,1966,156000
uga,1967,162760
uga,1968,175730
uga,1969,177260
uga,1970,179800
uga,1971,180920
uga,1972,166560
uga,1973,113900
uga,1974,118510
uga,1975,112630
uga,1976,112930
uga,1977,113570
uga,1978,113680
uga,1979,112680
uga,1980,113000
uga,1981,113000
uga,1982,113000
uga,1983,132970
uga,1984,151000
uga,1985,151000
uga,1986,144060
uga,1987,88670
uga,1988,103102
uga,1989,129961
uga,1990,145718
uga,1991,162521
uga,1992,196290
uga,1993,286500
uga,1994,286500
uga,1995,229350
uga,1996,264294
uga,1997,188513
uga,1998,204545
uga,1999,218191
uga,2000,236622
uga,2001,199736
uga,2002,217302
uga,2003,230903
uga,2004,250482
uga,2005,257256
uga,2006,272007
uga,2007,228959
uga,2008,162132
uga,2009,127345
uga,2010,135801
uga,2011,139448
uga,2012,197877
uga,2013,220555
uga,2014,385513
uga,2015,477187
uga,2016,940835
uga,2017,1350495
uga,2018,1165636
ukr,1994,5193
ukr,1995,5193
ukr,1996,3591
ukr,1997,4564
ukr,1998,6101
ukr,1999,2697
ukr,2000,2951
ukr,2001,2983
ukr,2002,2966
ukr,2003,2877
ukr,2004,2459
ukr,2005,2346
ukr,2006,2275
ukr,2007,7277
ukr,2008,7201
ukr,2009,7334
ukr,2010,3022
ukr,2011,3176
ukr,2012,2807
ukr,2013,2968
ukr,2014,3219
ukr,2015,3273
ukr,2016,3302
ukr,2017,3223
ukr,2018,2571
ury,1970,1500
ury,1971,1500
ury,1972,1500
ury,1974,1250
ury,1977,2000
ury,1978,2000
ury,1979,2000
ury,1980,1700
ury,1981,1700
ury,1982,60
ury,1983,150
ury,1985,110
ury,1986,70
ury,1987,110
ury,1988,110
ury,1989,110
ury,1990,87
ury,1991,81
ury,1992,90
ury,1993,138
ury,1994,113
ury,1995,132
ury,1996,138
ury,1997,133
ury,1998,163
ury,1999,87
ury,2000,79
ury,2001,90
ury,2002,99
ury,2003,91
ury,2004,97
ury,2005,121
ury,2006,125
ury,2007,140
ury,2008,145
ury,2009,168
ury,2010,189
ury,2011,174
ury,2012,181
ury,2013,203
ury,2014,272
ury,2015,301
ury,2016,312
ury,2017,316
ury,2018,349
usa,1951,350000
usa,1952,500000
usa,1953,500000
usa,1954,500000
usa,1955,500000
usa,1956,500000
usa,1957,500000
usa,1958,500000
usa,1959,500000
usa,1960,500000
usa,1961,500000
usa,1962,500000
usa,1963,500000
usa,1964,500000
usa,1965,510000
usa,1966,500000
usa,1967,480000
usa,1968,498000
usa,1969,500000
usa,1970,500000
usa,1971,530000
usa,1972,530000
usa,1973,530000
usa,1974,530000
usa,1975,530000
usa,1976,500000
usa,1977,684700
usa,1978,734000
usa,1979,734000
usa,1980,403684
usa,1981,537375
usa,1982,620257
usa,1983,655532
usa,1984,626909
usa,1985,492806
usa,1986,398633
usa,1987,365726
usa,1988,377771
usa,1989,411498
usa,1990,464887
usa,1991,513882
usa,1992,579952
usa,1993,623069
usa,1994,631051
usa,1995,623294
usa,1996,607024
usa,1997,563837
usa,1998,533969
usa,1999,521143
usa,2000,508222
usa,2001,515853
usa,2002,485171
usa,2003,452548
usa,2004,420858
usa,2005,379340
usa,2006,843490
usa,2007,281216
usa,2008,279549
usa,2009,275459
usa,2010,264569
usa,2011,264763
usa,2012,262023
usa,2013,263662
usa,2014,267222
usa,2015,273202
usa,2016,272959
usa,2017,287093
usa,2018,313182
uzb,1993,8000
uzb,1994,8001
uzb,1995,2627
uzb,1996,2900
uzb,1997,3159
uzb,1998,1071
uzb,1999,1014
uzb,2000,38350
uzb,2001,39579
uzb,2002,44936
uzb,2003,44682
uzb,2004,44455
uzb,2005,43950
uzb,2006,1415
uzb,2007,1054
uzb,2008,821
uzb,2009,555
uzb,2010,311
uzb,2011,214
uzb,2012,176
uzb,2013,141
uzb,2014,125
uzb,2015,107
uzb,2016,27
uzb,2017,20
uzb,2018,13
various_unknown,1951,158800
various_unknown,1952,165000
various_unknown,1953,168000
various_unknown,1954,168000
various_unknown,1955,170900
various_unknown,1956,167100
various_unknown,1957,159700
various_unknown,1958,144000
various_unknown,1959,154000
various_unknown,1960,152000
various_unknown,1961,147200
various_unknown,1962,142300
various_unknown,1963,125800
various_unknown,1964,125030
various_unknown,1965,262000
various_unknown,1966,137140
various_unknown,1967,180050
various_unknown,1968,150010
various_unknown,1969,97520
various_unknown,1970,21000
various_unknown,1971,828000
various_unknown,1972,724720
various_unknown,1973,578750
various_unknown,1974,633490
various_unknown,1975,754120
various_unknown,1976,603300
various_unknown,1977,123200
various_unknown,1978,152040
various_unknown,1979,169490
various_unknown,1980,167650
various_unknown,1981,103130
various_unknown,1982,101050
various_unknown,1983,101080
various_unknown,1984,171020
various_unknown,1985,164000
various_unknown,1986,605400
various_unknown,1987,459400
various_unknown,1988,5620
various_unknown,1989,6358
various_unknown,1990,5284
various_unknown,1991,5992
various_unknown,1992,19011
ven,1969,15000
ven,1970,15000
ven,1971,15000
ven,1972,14700
ven,1973,15400
ven,1974,14350
ven,1977,16000
ven,1978,16000
ven,1979,16000
ven,1980,17800
ven,1981,17000
ven,1982,850
ven,1983,1100
ven,1984,1420
ven,1985,1890
ven,1986,1800
ven,1987,1900
ven,1988,2007
ven,1989,2118
ven,1990,1750
ven,1991,1720
ven,1992,1990
ven,1993,2221
ven,1994,2177
ven,1995,1613
ven,1996,1596
ven,1997,301
ven,1998,158
ven,1999,188
ven,2000,132
ven,2001,59
ven,2002,58
ven,2003,58
ven,2004,244
ven,2005,408
ven,2006,720
ven,2007,200907
ven,2008,201161
ven,2009,201313
ven,2010,201547
ven,2011,202022
ven,2012,203644
ven,2013,204340
ven,2014,173600
ven,2015,173754
ven,2016,172053
ven,2017,122782
ven,2018,67253
vgb,2010,2
vgb,2011,2
vgb,2012,2
vnm,1971,57000
vnm,1972,55000
vnm,1973,35000
vnm,1977,60000
vnm,1978,150000
vnm,1979,35000
vnm,1980,33000
vnm,1981,30000
vnm,1982,25960
vnm,1983,21070
vnm,1984,21000
vnm,1985,25000
vnm,1986,27200
vnm,1987,25000
vnm,1988,27000
vnm,1989,23060
vnm,1990,21150
vnm,1991,20148
vnm,1992,16263
vnm,1993,5084
vnm,1994,5000
vnm,1995,34400
vnm,1996,34400
vnm,1997,15000
vnm,1998,15000
vnm,1999,15000
vnm,2000,15945
vnm,2001,15945
vnm,2002,15945
vnm,2003,15360
vnm,2004,2360
vnm,2005,2357
vnm,2006,2357
vnm,2007,2357
vnm,2008,2357
vnm,2009,2357
vnm,2010,1928
vnm,2011,990
vut,2007,1
vut,2008,3
vut,2009,4
vut,2010,4
vut,2012,2
vut,2013,2
wsm,2016,3
yem,1977,50
yem,1978,15050
yem,1979,15360
yem,1980,15550
yem,1981,1030
yem,1982,1400
yem,1983,3680
yem,1984,4280
yem,1985,5000
yem,1986,105000
yem,1987,73000
yem,1988,78157
yem,1989,80130
yem,1990,2938
yem,1991,29977
yem,1992,59680
yem,1993,54450
yem,1994,48306
yem,1995,53453
yem,1996,53546
yem,1997,40964
yem,1998,61382
yem,1999,60477
yem,2000,60545
yem,2001,69468
yem,2002,82803
yem,2003,61881
yem,2004,66384
yem,2005,81937
yem,2006,95794
yem,2007,117363
yem,2008,140169
yem,2009,170854
yem,2010,190092
yem,2011,214740
yem,2012,237182
yem,2013,241288
yem,2014,257645
yem,2015,267173
yem,2016,269783
yem,2017,270902
yem,2018,264349
zaf,1993,250000
zaf,1994,91894
zaf,1995,101408
zaf,1996,22645
zaf,1997,6819
zaf,1998,8388
zaf,1999,14538
zaf,2000,15063
zaf,2001,18605
zaf,2002,23344
zaf,2003,26558
zaf,2004,27683
zaf,2005,29714
zaf,2006,35086
zaf,2007,36736
zaf,2008,43546
zaf,2009,47974
zaf,2010,57899
zaf,2011,57899
zaf,2012,65233
zaf,2013,65987
zaf,2014,112192
zaf,2015,121645
zaf,2016,91043
zaf,2017,88694
zaf,2018,89285
zmb,1965,5000
zmb,1966,6290
zmb,1967,10710
zmb,1968,13190
zmb,1969,12640
zmb,1970,16000
zmb,1971,17000
zmb,1972,25000
zmb,1973,37310
zmb,1974,40430
zmb,1975,36050
zmb,1976,34070
zmb,1977,64900
zmb,1978,79140
zmb,1979,57790
zmb,1980,36410
zmb,1981,40560
zmb,1982,89110
zmb,1983,103000
zmb,1984,96480
zmb,1985,103780
zmb,1986,138270
zmb,1987,144100
zmb,1988,143568
zmb,1989,137180
zmb,1990,138049
zmb,1991,140676
zmb,1992,142104
zmb,1993,141126
zmb,1994,141126
zmb,1995,129965
zmb,1996,131139
zmb,1997,165072
zmb,1998,168564
zmb,1999,206386
zmb,2000,250940
zmb,2001,284173
zmb,2002,246765
zmb,2003,226697
zmb,2004,173907
zmb,2005,155718
zmb,2006,120253
zmb,2007,112931
zmb,2008,83485
zmb,2009,56785
zmb,2010,47857
zmb,2011,45632
zmb,2012,25653
zmb,2013,23594
zmb,2014,25578
zmb,2015,26447
zmb,2016,29350
zmb,2017,41266
zmb,2018,49872
zwe,1980,50
zwe,1981,5100
zwe,1982,20200
zwe,1983,50390
zwe,1984,50500
zwe,1985,62800
zwe,1986,65180
zwe,1987,123610
zwe,1988,174483
zwe,1989,175350
zwe,1990,190950
zwe,1991,197627
zwe,1992,237713
zwe,1993,100482
zwe,1994,2199
zwe,1995,514
zwe,1996,595
zwe,1997,806
zwe,1998,1655
zwe,1999,2071
zwe,2000,4127
zwe,2001,8706
zwe,2002,9432
zwe,2003,12721
zwe,2004,6884
zwe,2005,13850
zwe,2006,3519
zwe,2007,3981
zwe,2008,3468
zwe,2009,3995
zwe,2010,4435
zwe,2011,4561
zwe,2012,4356
zwe,2013,6389
zwe,2014,6079
zwe,2015,6950
zwe,2016,7426
zwe,2017,7566
zwe,2018,7790